time,event,degree,inf_id
0.0,1,4.0,1
0.0,1,42.0,2
0.0,6,42.0,2
0.23448019980700435,1,4.0,3
0.3431128272179859,6,4.0,3
0.4549059422759236,1,43.0,4
0.591598915061551,6,43.0,4
0.6024708507439622,1,42.0,5
0.8416456606992581,1,5.0,6
0.8893979371358329,1,5.0,7
0.9964290490230115,1,5.0,8
1.0083003519850198,18,,0
1.0083918179581353,101,7.0,9
1.0212011636557687,18,,0
1.0212631171882844,101,12.0,10
1.036880840629881,1,59.0,11
1.0446348926105176,1,5.0,12
1.0649597020317898,1,46.0,13
1.1094732915591043,1,51.0,14
1.1802155565526973,1,38.0,15
1.1861925943967329,6,51.0,14
1.1958717008955986,1,33.0,16
1.2238973888870155,1,9.0,17
1.2276164700696957,6,33.0,16
1.2480897700527522,8,7.0,9
1.248728714006542,1,5.0,18
1.2655000254149837,6,38.0,15
1.2658656879795132,1,36.0,19
1.277409408090929,1,17.0,20
1.2807123522651258,1,60.0,21
1.2821064700618627,1,57.0,22
1.304881040236005,1,54.0,23
1.3296426515571573,1,38.0,24
1.3891859365714496,1,32.0,25
1.4574548064125723,1,57.0,26
1.5324342059071712,6,42.0,5
1.5520415935629939,1,5.0,27
1.5553042658221943,8,42.0,2
1.58490485015035,1,17.0,28
1.6021833933928604,1,3.0,29
1.6389032513196966,1,58.0,30
1.6595525482552271,1,1.0,31
1.6656297525205,6,57.0,22
1.6826897647969812,6,17.0,28
1.6918068638865753,9,42.0,2
1.69652145910357,6,5.0,7
1.7018389412411246,1,3.0,32
1.7140589448102599,1,51.0,33
1.7941395366124677,1,1.0,34
1.8542875086190442,1,5.0,35
1.8587425457206384,6,51.0,33
1.8662576509982935,6,36.0,19
1.880863657878491,1,6.0,36
1.8888560304590023,1,46.0,37
1.8927119306106734,1,45.0,38
1.9066440197246997,1,4.0,39
1.9302493993208567,6,45.0,38
1.9367031057690434,6,58.0,30
1.9431047616233632,1,3.0,40
1.9538220172673475,1,28.0,41
1.9755139947129843,1,41.0,42
1.9784507839276406,6,28.0,41
1.988130153417148,1,4.0,43
2.0035679970637967,18,,0
2.003578148724866,101,3.0,44
2.01461632694752,1,34.0,45
2.014988541880392,1,14.0,46
2.017864059822722,6,5.0,18
2.019697086076003,18,,0
2.0197637736586476,6,1.0,31
2.0198525958469107,101,4.0,47
2.0201617217308794,18,,0
2.0201883278551773,101,57.0,48
2.024208280670633,18,,0
2.024210922670853,101,45.0,49
2.0303320224735235,18,,0
2.0304760945795874,101,49.0,50
2.0387897482373725,1,5.0,51
2.041906929553904,18,,0
2.0419069900527007,101,54.0,52
2.05237145951906,1,54.0,53
2.0609260670945524,1,41.0,54
2.061580712804668,1,4.0,55
2.0692814046059675,8,12.0,10
2.084272822182543,1,59.0,56
2.089257054368397,1,30.0,57
2.091698435422051,1,53.0,58
2.093039008078688,1,47.0,59
2.101408302573624,1,14.0,60
2.1045528865232286,1,31.0,61
2.1083565254186163,1,2.0,62
2.1127136989907562,1,60.0,63
2.1262913673619,6,34.0,45
2.1307660414431155,1,3.0,64
2.134880208420206,1,3.0,65
2.1363317982395684,1,18.0,66
2.1394397648081287,6,4.0,39
2.1444352671698286,7,4.0,3
2.154191005890797,6,14.0,60
2.1568996192639793,1,55.0,67
2.158000166436098,1,34.0,68
2.172565124106423,6,6.0,36
2.1744807370414896,1,21.0,69
2.1787404757696245,6,32.0,25
2.1875254515804654,6,5.0,8
2.2145012133407915,1,56.0,70
2.218773473660902,1,8.0,71
2.2222660243364216,1,2.0,72
2.2226596517666617,6,2.0,72
2.23409351184392,6,5.0,12
2.240631859712022,6,55.0,67
2.248759810075786,1,22.0,73
2.253735042357505,1,3.0,74
2.2610509870939572,1,10.0,75
2.2616851313226833,1,12.0,76
2.2619910827396033,1,3.0,77
2.2630706278199537,6,5.0,6
2.265039832971881,6,3.0,77
2.2656720241277695,1,54.0,78
2.285331156443235,1,37.0,79
2.290926972919679,1,3.0,80
2.300876492654154,1,49.0,81
2.302506185453229,6,14.0,46
2.3108826887678653,6,3.0,40
2.3312716153353104,1,35.0,82
2.334358115710714,6,17.0,20
2.3450696562103026,1,18.0,83
2.3451465349730465,6,1.0,34
2.350494172842022,1,39.0,84
2.363127271491409,6,54.0,53
2.3674214238449505,1,48.0,85
2.3748004818769184,1,51.0,86
2.386232643032791,6,31.0,61
2.391588482761766,6,60.0,63
2.438563792000203,2,2.0,87
2.441796856030662,6,3.0,74
2.4443436345806107,1,3.0,88
2.4500554274829494,8,45.0,49
2.45059973701234,1,42.0,89
2.461635295219368,1,56.0,90
2.465686798990506,8,57.0,22
2.475476685574278,1,49.0,91
2.477912786782486,1,44.0,92
2.48016915406469,6,3.0,29
2.484738832655219,1,46.0,93
