time,event,degree,inf_id
0.0,1,6.0,1
0.0,1,59.0,2
0.0,6,59.0,2
0.3796684656289377,1,58.0,3
0.4911101398234368,1,50.0,4
0.6335907529286505,6,58.0,3
0.6530274547110803,1,30.0,5
0.7314610673563214,6,30.0,5
0.7368657336277027,1,12.0,6
0.7949302564110544,1,43.0,7
0.8417031823327378,1,5.0,8
0.898161635585686,1,3.0,9
0.8989024058079422,1,4.0,10
0.9158812942236404,1,4.0,11
0.9332910863429895,6,43.0,7
0.9753720720790031,1,54.0,12
0.9976611907914346,1,50.0,13
1.0128774068551942,1,53.0,14
1.0366405373552563,18,,0
1.0366523494220075,101,49.0,15
1.0498874897347077,18,,0
1.049905688290697,101,54.0,16
1.0764400632879259,1,8.0,17
1.1220433520343127,1,2.0,18
1.1451154321201038,1,46.0,19
1.148657951316855,6,5.0,8
1.2144319882604868,1,10.0,20
1.2374386504010992,1,52.0,21
1.2721827340476517,1,52.0,22
1.280318169112167,6,2.0,18
1.2969922492468051,1,5.0,23
1.2995480283374976,1,3.0,24
1.299959226870007,1,48.0,25
1.300156710314234,6,5.0,23
1.3127823018571403,1,50.0,26
1.3419412144583596,1,53.0,27
1.3430266029993594,1,24.0,28
1.3868032875330327,6,52.0,22
1.4037074241887533,6,52.0,21
1.454819907652746,1,7.0,29
1.4998924376682896,1,6.0,30
1.510364833426624,6,50.0,4
1.5135708902034628,1,50.0,31
1.521073137037502,6,4.0,11
1.52207872586848,6,54.0,12
1.5483349889608902,1,1.0,32
1.5499344372406156,1,41.0,33
1.574160370410497,1,41.0,34
1.5999891649411442,7,58.0,3
1.6063430062859965,6,10.0,20
1.6387131833820003,1,17.0,35
1.6516134428252314,1,38.0,36
1.6546981400362826,1,55.0,37
1.6693872800042597,6,6.0,1
1.6896642177958388,1,47.0,38
1.6976315125643258,1,17.0,39
1.7034337082032953,7,59.0,2
1.722158009686575,1,60.0,40
1.7243850799781808,6,47.0,38
1.7276112251702147,6,48.0,25
1.7391286461063893,1,38.0,41
1.739745125633643,6,8.0,17
1.7532450186233801,6,53.0,27
1.7639932261510785,1,55.0,42
1.7671006468821513,6,50.0,31
1.7681762884366554,1,16.0,43
1.7735655888122648,1,34.0,44
1.7820216435495257,1,60.0,45
1.783974567390127,6,1.0,32
1.7892994232559647,1,48.0,46
1.795195114659076,1,7.0,47
1.7952901550036684,1,55.0,48
1.8056889773321798,6,4.0,10
1.8066969343268429,6,60.0,40
1.8142656842463571,1,48.0,49
1.8249394650716788,1,1.0,50
1.8335636410856713,1,3.0,51
1.8438542472648303,1,40.0,52
1.8439257114906844,1,57.0,53
1.8506745362389938,6,7.0,47
1.8559967105400907,6,17.0,35
1.8615051534993712,6,48.0,49
1.8657653780616275,6,57.0,53
1.8871804184696206,1,21.0,54
1.922589336868501,1,31.0,55
1.9241916690478462,8,10.0,20
1.9261099152270014,6,60.0,45
1.9269335456921348,1,44.0,56
1.9474474338952863,1,6.0,57
1.9513980544941374,6,48.0,46
1.9519542862417278,1,10.0,58
1.9603851924589892,1,58.0,59
1.9606262863246948,1,8.0,60
1.9606490006025086,1,55.0,61
1.9697037808001863,1,12.0,62
1.989219574851077,8,50.0,31
2.007661579084845,6,17.0,39
2.0123949309197307,1,26.0,63
2.0158517657946398,6,3.0,9
2.0176116552954633,18,,0
2.0176130432903596,101,3.0,64
2.018108937307323,1,1.0,65
2.022027071363403,18,,0
2.022140087333518,101,45.0,66
2.0236896059812572,1,2.0,67
2.0320889188958997,18,,0
2.032456057273455,101,30.0,68
2.0343897979608934,18,,0
2.0345231279924785,101,57.0,69
2.0398863249650323,1,1.0,70
2.0415029115151633,18,,0
2.041526934236827,101,16.0,71
2.0458791384046915,18,,0
2.0459064739484716,101,4.0,72
2.049263916933387,6,55.0,42
2.051106925006686,1,8.0,73
2.0546451119173836,1,2.0,74
2.0635918675636713,8,49.0,15
2.0660864555416807,1,51.0,75
2.066568893976843,6,58.0,59
2.0686108141411914,8,54.0,16
2.1037932540880036,1,5.0,76
2.1087711229017905,7,43.0,7
2.109618596854008,1,5.0,77
2.109724735379249,1,1.0,78
2.1104907245235314,6,12.0,6
2.12298494632115,1,50.0,79
2.1268257386993183,1,14.0,80
2.1338393512060168,1,41.0,81
2.1368244550725053,6,55.0,48
2.1424940724903245,7,30.0,5
2.1495247702812756,1,43.0,82
2.1547287388438803,1,8.0,83
2.1629548814786723,6,41.0,33
2.164070307912798,1,5.0,84
2.173171220784104,9,49.0,15
2.178938402678974,1,53.0,85
2.183904832962297,1,5.0,86
2.191744099396537,6,10.0,58
2.1941371519021224,1,8.0,87
2.2061012806304356,6,41.0,34
2.210377786086888,6,38.0,41
2.2294307872599717,6,31.0,55
2.234371848484117,1,2.0,88
2.2472897983483673,1,6.0,89
2.2637493030769535,1,4.0,90
2.2656363947857208,1,24.0,91
2.266904001156331,1,1.0,92
2.2671849241351545,6,24.0,91
2.2697145071323934,1,59.0,93
2.2723123601970996,1,13.0,94
2.276664799893656,1,3.0,95
2.2858582832460974,2,4.0,96
2.3039420717162553,1,30.0,97
2.3056149853888903,6,51.0,75
2.3076367790626375,1,5.0,98
2.3077852541193775,1,49.0,99
2.3192434513048386,1,14.0,100
2.319592471196739,6,16.0,43
2.3241132754476235,1,30.0,101
2.326417814275433,1,11.0,102
2.3282034822835067,1,1.0,103
2.3354306424668976,1,3.0,104
2.3392275022384714,6,14.0,80
2.3398082859005007,1,8.0,105
2.3401005096854415,1,5.0,106
2.3458096427351505,8,31.0,55
2.351358755273132,6,43.0,82
2.352844261157696,6,38.0,36
2.3545635928952104,8,38.0,36
2.36076567799069,6,50.0,13
