time,event,degree,inf_id
0.0,1,10.0,1
0.0,1,6.0,2
0.0,6,6.0,2
0.3869071986339221,1,54.0,3
0.6137204579665013,1,46.0,4
0.8263879765321376,6,54.0,3
0.8432327700932675,1,2.0,5
0.8589442939801186,1,24.0,6
0.8898072169323866,1,36.0,7
0.8983751387891028,6,46.0,4
0.954527900615877,1,12.0,8
1.0227125804269495,1,15.0,9
1.0262857884488608,18,,0
1.0263114289014361,101,3.0,10
1.0312165062491936,1,58.0,11
1.0469182887946358,18,,0
1.0469252747680575,101,40.0,12
1.071351521252195,1,1.0,13
1.0730834896813255,6,58.0,11
1.1266640186442944,1,49.0,14
1.1299941099645197,6,15.0,9
1.1490942509704591,6,12.0,8
1.1535338724192399,6,1.0,13
1.1614141699257077,1,10.0,15
1.1625896736781025,6,10.0,15
1.1632304048910864,6,49.0,14
1.1639130868363396,1,50.0,16
1.164471899499801,1,45.0,17
1.1771207931286014,6,50.0,16
1.189465663964982,1,56.0,18
1.1989629745692305,1,50.0,19
1.2500741796761596,1,48.0,20
1.251029489464197,8,54.0,3
1.2631754671707556,1,13.0,21
1.294321742784665,1,52.0,22
1.3139180728324196,1,59.0,23
1.318984406577827,1,4.0,24
1.3708985098915227,1,40.0,25
1.401886419890098,1,1.0,26
1.4091339326829058,1,4.0,27
1.4422875085150872,1,2.0,28
1.4716808198561513,1,1.0,29
1.4954678196466475,6,4.0,27
1.5078196873076566,7,6.0,2
1.5257567795027769,1,54.0,30
1.5276444923373622,1,2.0,31
1.549063089926651,6,4.0,24
1.573704324700428,1,55.0,32
1.5801475501267737,7,15.0,9
1.5934830729687666,1,1.0,33
1.5959275493850429,1,56.0,34
1.6002384169813473,6,50.0,19
1.6028078100193563,6,48.0,20
1.6343803155315957,6,56.0,34
1.643189480074382,6,54.0,30
1.6511309417000208,1,6.0,35
1.6887180252677372,1,50.0,36
1.713011184891439,1,1.0,37
1.7170298596971632,1,41.0,38
1.7232172848758074,1,1.0,39
1.7258436476047665,1,21.0,40
1.7343893017014258,7,10.0,15
1.748574591399013,1,59.0,41
1.7553998794655743,1,5.0,42
1.764022372282098,1,9.0,43
1.7705877484224628,1,3.0,44
1.77787147173447,1,5.0,45
1.7886429986508898,6,3.0,44
1.8068484607877948,1,20.0,46
1.8214761432124922,1,57.0,47
1.8252528451668173,1,6.0,48
1.839180372767431,6,1.0,33
1.8576973663847003,8,40.0,12
1.863437992167467,1,2.0,49
1.8760269389360187,1,43.0,50
1.8934788696973965,6,57.0,47
1.8967574796079607,1,56.0,51
1.9080373206529315,1,1.0,52
1.916634926004322,1,1.0,53
1.9261944901563628,6,21.0,40
1.933231721975959,6,50.0,36
1.957786814813145,1,48.0,54
1.9590669114839139,1,2.0,55
1.9662451037910769,6,6.0,48
1.9701397396224505,6,52.0,22
2.006359224232358,1,58.0,56
2.012104025779977,18,,0
2.012118099912707,18,,0
2.0121495756524013,101,49.0,57
2.0121645163991566,101,49.0,58
2.0125614945086228,1,54.0,59
2.0267006287715708,6,2.0,31
2.028893835445133,1,1.0,60
2.0298603379875244,18,,0
2.029916149126149,101,17.0,61
2.0307904359343487,18,,0
2.0308055621677106,101,2.0,62
2.0362551806133764,1,54.0,63
2.0463742729168035,18,,0
2.046385921627628,101,41.0,64
2.0494213095718883,18,,0
2.049459562702952,101,50.0,65
2.0607481680264765,1,57.0,66
2.070234214992113,6,56.0,18
2.081172694307789,1,1.0,67
2.087030919258038,6,13.0,21
2.096026454475907,1,32.0,68
2.097403739888332,1,5.0,69
2.112892306686384,1,52.0,70
2.115300579458938,6,1.0,52
2.1219619349195553,8,50.0,65
2.1243270052846714,7,12.0,8
2.133626464876297,9,40.0,12
2.1393757959527036,1,41.0,71
2.1629707042731616,1,55.0,72
2.1660171989974826,6,1.0,67
2.1671632176421847,1,2.0,73
2.1798171257402847,7,46.0,4
2.1927692883048566,1,9.0,74
2.1954548294392997,1,4.0,75
2.207845936024013,6,4.0,75
2.208262521707166,1,1.0,76
2.208349929841946,6,1.0,53
2.212941748433319,1,40.0,77
2.2138039766737814,1,3.0,78
2.2172422462675048,6,55.0,32
2.2205699741598797,6,5.0,69
2.231495724938945,8,2.0,62
2.249773214913649,1,5.0,79
2.2543217491140246,1,1.0,80
2.2571823813453604,1,56.0,81
2.2596505949164656,1,53.0,82
2.2606592655999065,1,33.0,83
2.266879619943368,1,38.0,84
2.2780831602527405,1,17.0,85
2.2869965776281957,6,9.0,43
2.297492348203904,6,45.0,17
2.3016070874734496,1,7.0,86
2.3160765092092546,1,55.0,87
2.318220616978878,1,30.0,88
2.3345664648133733,6,24.0,6
2.3401484944001147,6,2.0,55
