time,event,degree,inf_id
0.0,1,2.0,1
0.0,1,15.0,2
0.0,6,15.0,2
0.08951658510022452,1,54.0,3
0.6314421832819848,6,54.0,3
0.6553449307094973,1,55.0,4
0.711802072293931,1,22.0,5
0.7427328606319314,6,55.0,4
0.8882561078036225,1,41.0,6
0.8891935631493378,1,40.0,7
0.9058980513927164,6,41.0,6
0.9404456542215319,1,2.0,8
0.9895492075038359,1,47.0,9
1.0028844871016458,18,,0
1.0029438484127344,101,55.0,10
1.0243966194855672,18,,0
1.0243966326271838,101,37.0,11
1.0574580832312168,1,36.0,12
1.0593942896502544,6,47.0,9
1.0603630665149189,1,46.0,13
1.1229476647697272,6,2.0,1
1.143124715139503,6,40.0,7
1.146886676578761,1,44.0,14
1.1516955521232155,1,36.0,15
1.168323269281941,1,3.0,16
1.172591751861246,6,2.0,8
1.179134006646595,1,9.0,17
1.1933409016838379,7,15.0,2
1.2214665358324908,1,25.0,18
1.2361083164945168,1,4.0,19
1.2915701338613035,6,4.0,19
1.299528433112133,1,26.0,20
1.3084953295481356,1,32.0,21
1.3205187009912451,1,10.0,22
1.3715200115030064,6,32.0,21
1.3853302393773343,1,57.0,23
1.4109577726013913,8,4.0,19
1.426912980685396,1,46.0,24
1.4371556080120134,8,37.0,11
1.4738674843257122,1,2.0,25
1.4753359336845742,6,10.0,22
1.48232234203729,1,37.0,26
1.5098034304638384,1,2.0,27
1.528881191075092,6,2.0,27
1.5637954667806637,1,9.0,28
1.5726688613927657,6,9.0,28
1.601906432286513,1,2.0,29
1.626997436696003,6,44.0,14
1.6330049994721971,6,2.0,25
1.6447473769542977,1,46.0,30
1.6974118233510225,1,3.0,31
1.725771986859794,1,9.0,32
1.7270697198088225,1,41.0,33
1.767927988727831,1,38.0,34
1.804869733344063,1,34.0,35
1.8308660677538018,1,3.0,36
1.836998339404286,6,26.0,20
1.8659407095992055,7,54.0,3
1.8786633059205362,1,18.0,37
1.9127004040407454,1,6.0,38
1.9141763148818354,1,44.0,39
1.9344177117273373,6,44.0,39
1.941872474995398,1,3.0,40
1.9517116101308671,1,39.0,41
1.998565988822914,1,3.0,42
2.000622205633381,1,38.0,43
2.0071607240773957,18,,0
2.007178269038507,101,8.0,44
2.0099783535743736,1,52.0,45
2.0100035494942743,18,,0
2.01003340967836,101,24.0,46
2.011267423509399,18,,0
2.011321545455181,101,17.0,47
2.01705147016853,18,,0
2.017206444132775,101,3.0,48
2.0180912207384067,1,1.0,49
2.024808127687333,18,,0
2.0248543078449255,101,1.0,50
2.026493798168111,18,,0
2.0265250005897935,101,14.0,51
2.042580852395132,6,1.0,49
2.0428374786947434,1,3.0,52
2.0526898169088157,7,32.0,21
2.060477932116229,1,9.0,53
2.0691708928108876,6,52.0,45
2.073213870834805,1,59.0,54
2.0836270344410504,1,32.0,55
2.094536680611555,1,6.0,56
2.094562457020252,1,2.0,57
2.1023765153770118,1,3.0,58
2.1071725184204815,1,2.0,59
2.107882176177565,1,3.0,60
2.1107944880960896,6,18.0,37
2.126581289002071,1,29.0,61
2.130705365473468,1,56.0,62
2.1512190009816314,6,37.0,26
2.151669036798956,6,3.0,36
2.159131216793254,6,38.0,43
2.168188187492601,1,13.0,63
2.177629943680971,1,10.0,64
2.1936456304538474,6,57.0,23
