time,event,degree,inf_id
0.0,1,2.0,1
0.0,1,41.0,2
0.0,6,41.0,2
0.3652563744089707,1,57.0,3
0.3782911079749482,1,46.0,4
0.4790204643156607,1,56.0,5
0.7594026198018229,1,51.0,6
0.806134790390338,6,46.0,4
0.8366647347085184,6,56.0,5
0.8553130105695028,6,57.0,3
0.8870812545106344,1,34.0,7
0.9087329904488662,7,41.0,2
0.9401957480473886,1,55.0,8
0.9716962464242083,1,43.0,9
0.9824437102198661,1,5.0,10
1.0162990645620782,18,,0
1.0163746629185209,101,2.0,11
1.034098631904012,18,,0
1.0341254005817502,101,50.0,12
1.0388482748254964,1,6.0,13
1.0395746483446135,1,12.0,14
1.0438131824428838,1,4.0,15
1.1057544280666631,6,34.0,7
1.106678708837594,1,59.0,16
1.1619098019877647,7,56.0,5
1.1723606255065817,1,52.0,17
1.2008681142078006,6,51.0,6
1.242791855474036,1,47.0,18
1.260392312278508,1,34.0,19
1.302848344887763,1,4.0,20
1.3076361920550095,1,34.0,21
1.3761741911572456,6,47.0,18
1.3903964202004682,1,1.0,22
1.42527448761728,1,2.0,23
1.4376008687444128,1,4.0,24
1.4421283174837507,1,46.0,25
1.499692699826834,6,34.0,21
1.5193467216342325,1,43.0,26
1.5212123045490824,6,4.0,24
1.521993242051706,6,34.0,19
1.5337993950559574,1,1.0,27
1.5397457933566567,1,32.0,28
1.5448654180426105,1,4.0,29
1.5588831581334757,6,2.0,23
1.574931335556645,1,2.0,30
1.5836200107709713,1,43.0,31
1.589626494664604,1,26.0,32
1.6267099440362318,6,1.0,22
1.6367177345945043,1,19.0,33
1.644708298295757,6,4.0,15
1.759345245477671,1,6.0,34
1.7826127079556122,6,4.0,29
1.7921200869510143,8,2.0,11
1.8430207668354606,1,32.0,35
1.8559541463789004,2,55.0,36
1.8849750361099784,1,59.0,37
1.8948381173466895,6,2.0,30
1.8957199552361317,7,57.0,3
1.9064255282397826,1,43.0,38
1.9280725434471704,1,18.0,39
