time,event,degree,inf_id
0.0,1,3.0,1
0.0,1,3.0,2
0.0,6,3.0,2
1.0030706951825337,18,,0
1.0030729933260227,101,57.0,3
1.035748932530535,18,,0
1.0357679659997059,101,56.0,4
1.0481094253160956,1,49.0,5
1.1020662168148507,1,50.0,6
1.1690900247624643,1,41.0,7
1.2645292610123224,1,43.0,8
1.292977379793706,1,46.0,9
1.357013760967059,1,22.0,10
1.3668948988984009,1,46.0,11
1.384227646916813,6,50.0,6
1.4303803147239722,1,24.0,12
1.4379643391533279,1,3.0,13
1.4482573723314993,1,53.0,14
1.4543900128858698,6,49.0,5
1.4669649973514824,1,2.0,15
1.5037581142748224,8,57.0,3
1.5085987296459515,1,51.0,16
1.5519346834781074,6,46.0,9
1.5629643656974508,1,4.0,17
1.5739840469574677,6,3.0,13
1.647982382127646,1,31.0,18
1.651239079954449,1,5.0,19
1.7597064235768232,1,4.0,20
1.7868801075710443,6,31.0,18
1.8123023842111725,1,60.0,21
1.8206472679971282,6,43.0,8
1.829632352055221,8,49.0,5
1.831918294383938,6,53.0,14
1.8573850487303158,6,4.0,20
1.8829207096320513,1,2.0,22
1.8838711530057783,1,13.0,23
1.914555657124959,1,2.0,24
1.9781576474572193,1,10.0,25
1.978466229413127,7,3.0,2
2.005220456737691,18,,0
2.00527222482876,101,42.0,26
2.0055356790036885,1,34.0,27
2.0056332213439005,18,,0
2.0056348513997624,101,8.0,28
2.009817712859784,18,,0
2.009825815005327,101,22.0,29
2.0266969679090003,18,,0
2.0267448454078107,101,33.0,30
2.030522881140262,1,33.0,31
2.0340350133435776,18,,0
2.03405044319584,101,41.0,32
2.03658924321332,18,,0
2.0366138455300002,101,46.0,33
2.0442928160499783,6,4.0,17
2.044505966988165,1,12.0,34
2.0485179106480493,1,4.0,35
2.0498371088778304,6,12.0,34
2.0621168368710965,6,5.0,19
2.0664814110084415,1,43.0,36
2.0677058367960033,1,51.0,37
2.0849562732214837,6,60.0,21
2.0852065466424317,1,35.0,38
2.0977000832808494,9,57.0,3
2.100092429087882,1,59.0,39
2.102300160370146,6,51.0,16
2.1085047443697174,1,12.0,40
2.1103466679522733,1,58.0,41
2.1224547437726082,6,2.0,22
2.1248740203540453,1,5.0,42
2.1342088332181453,1,38.0,43
2.1421834483168607,6,5.0,42
2.1491785053998824,1,2.0,44
2.165662186722535,6,43.0,36
2.1657595519543147,1,31.0,45
2.1897570368458177,1,50.0,46
2.193643502006324,1,36.0,47
2.196638049892928,1,12.0,48
2.202438993683496,1,49.0,49
2.2429575608217913,6,41.0,7
2.2432675703420544,1,31.0,50
2.249049819186742,6,35.0,38
2.2508186028276045,1,34.0,51
2.2978151544960848,1,4.0,52
2.298343145893505,1,1.0,53
2.307278940351731,6,59.0,39
2.3503214809733204,1,7.0,54
2.3529873834734216,6,46.0,11
2.3573522995048575,6,2.0,44
2.365164214985164,6,1.0,53
2.37028627052818,1,54.0,55
2.37640312808439,6,34.0,51
2.3809057908323474,6,38.0,43
2.3825779701557046,6,22.0,10
