time,event,degree,inf_id
0.0,1,4.0,1
0.0,1,46.0,2
0.0,6,46.0,2
0.06909617014062717,1,43.0,3
0.11942436787035798,1,6.0,4
0.44801011942489843,6,6.0,4
0.5199706830335611,1,48.0,5
0.5947845192642788,1,31.0,6
0.7338366703914588,1,15.0,7
1.0332662661109373,18,,0
1.0332757325902413,101,41.0,8
1.0370912248057063,6,43.0,3
1.0382247619719693,18,,0
1.038272067085125,101,35.0,9
1.2135317057332904,1,54.0,10
1.2224848189724629,6,54.0,10
1.2295618575288136,1,35.0,11
1.2802232206631303,8,41.0,8
1.2808058906111086,1,6.0,12
1.3392693255244943,1,57.0,13
1.3650460033595087,1,10.0,14
1.367754239015845,6,57.0,13
1.3759413239076401,1,59.0,15
1.388331651328953,1,49.0,16
1.3925767636159292,1,60.0,17
1.4001696446213963,1,2.0,18
1.4099344670772713,1,2.0,19
1.4114328420425868,1,8.0,20
1.4263440199941817,6,15.0,7
1.4545574840034998,1,20.0,21
1.4679164194875884,1,25.0,22
1.504377901624868,6,10.0,14
1.5064108356556283,1,8.0,23
1.5209902643452295,6,25.0,22
1.5369341268029086,8,35.0,9
1.5498050837735577,1,6.0,24
1.5606245942986243,1,40.0,25
1.5830234283944868,1,3.0,26
1.6113477439327835,1,4.0,27
1.623163827832282,6,2.0,19
1.654326823636558,1,2.0,28
1.6612096885295888,6,6.0,12
1.7013680632958792,6,60.0,17
1.7072957271369824,8,25.0,22
1.7159071261361576,1,40.0,29
1.7208478860501597,6,35.0,11
1.7284925352071512,1,21.0,30
1.7358831207061507,1,43.0,31
1.7474973188654606,1,57.0,32
1.7615467135184626,1,58.0,33
1.7857507641405954,7,6.0,4
1.81414520644908,6,40.0,25
1.8252640120657972,1,17.0,34
1.8387653531692572,1,4.0,35
1.871455819505278,1,56.0,36
1.8993471160248154,1,46.0,37
1.9000982366698795,1,16.0,38
1.902003562582533,2,4.0,39
1.9059548472340049,1,55.0,40
1.9205015033926565,6,8.0,23
1.9254901268358717,1,2.0,41
1.9358824529008245,1,21.0,42
1.9412514135493004,1,46.0,43
1.9630097155012098,6,21.0,30
1.991798406305111,1,2.0,44
1.9972482784383983,1,8.0,45
2.006842137029581,18,,0
2.0068629653556704,101,49.0,46
2.0070375753606426,18,,0
2.0070896749118243,101,18.0,47
2.0088917743193044,18,,0
2.0089095873847636,101,56.0,48
2.0137570441859496,18,,0
2.0137790502098376,101,1.0,49
2.015301941234897,1,49.0,50
2.0242110692181554,18,,0
2.0242876974516735,101,57.0,51
2.027596553691751,18,,0
2.0276066474197565,101,3.0,52
2.0314914211666357,1,9.0,53
2.0337195361152633,6,31.0,6
2.040498184722475,1,29.0,54
2.0488358641037716,1,9.0,55
2.070880156526921,8,49.0,46
2.085851082898668,1,28.0,56
2.088043846746853,6,2.0,41
2.0964276027293445,1,8.0,57
2.0993575132395823,6,9.0,55
2.1097425673028587,1,7.0,58
2.12318461135377,1,3.0,59
2.1294359476179805,6,46.0,37
2.1359099231121608,1,7.0,60
2.1403838522524645,1,4.0,61
2.1424548134289143,6,8.0,57
2.15312040312787,6,55.0,40
2.153856016050471,6,40.0,29
2.16456057884083,6,3.0,26
2.1929892079392728,1,15.0,62
2.20236856838141,6,9.0,53
2.203734193494987,1,53.0,63
2.205244675081027,6,3.0,59
2.2394435549785263,1,35.0,64
2.243846150860641,6,8.0,45
2.2616228586134293,6,8.0,20
2.2727401724730623,1,8.0,65
2.2943584394919077,1,42.0,66
2.2958517968490573,1,3.0,67
2.3039634516801506,1,54.0,68
2.3052851370510425,1,36.0,69
2.3057080737325886,7,60.0,17
2.31304321913871,1,41.0,70
2.318454417744945,6,2.0,44
2.3261635280042388,6,49.0,16
2.3306468505971156,1,35.0,71
2.3310480320971028,6,15.0,62
2.334125742850615,7,2.0,19
2.3376800724995053,1,38.0,72
2.3420442128370986,1,26.0,73
2.377565834318721,1,1.0,74
2.3929631316456392,1,48.0,75
2.3964462238380126,1,32.0,76
2.403728321672208,6,59.0,15
2.404318212056666,1,32.0,77
2.405614016241176,1,2.0,78
2.4107013268911346,1,39.0,79
2.4111604306905132,7,46.0,2
2.4190700524809774,1,46.0,80
2.4275930211342676,1,59.0,81
2.4277272020300504,1,2.0,82
2.439277961030648,6,41.0,70
2.4403981373364134,6,56.0,36
2.4443089580924475,8,10.0,14
2.446154426854533,9,41.0,8
2.4744914738630666,1,5.0,83
2.494297845398895,1,20.0,84
2.497553091547195,1,23.0,85
2.5002166409235516,1,45.0,86
2.5114585067860746,1,14.0,87
2.5130744751176715,6,43.0,31
2.517692125983552,8,1.0,49
2.5215836842512216,6,57.0,32
2.5268320230986347,6,8.0,65
2.5306743982197792,1,42.0,88
