time,event,degree,inf_id
0.0,1,1.0,1
0.0,1,10.0,2
0.0,6,10.0,2
0.3064799404282757,1,56.0,3
0.7266121122707214,6,56.0,3
0.8056650460618785,1,55.0,4
0.8258119183530452,1,26.0,5
1.009346699111014,18,,0
1.009422727454932,101,44.0,6
1.0256795661272833,18,,0
1.0256996773562261,101,53.0,7
1.0385258482040218,1,6.0,8
1.1910729916035594,1,57.0,9
1.226065494174178,1,50.0,10
1.2803506000271159,1,3.0,11
1.3579651347525847,1,58.0,12
1.3580097826305517,1,43.0,13
1.3648768550405632,1,50.0,14
1.4687028485809672,1,35.0,15
1.4724064022045493,6,57.0,9
1.4827345051539624,6,55.0,4
1.4948229122993089,6,35.0,15
1.522584996589956,6,50.0,14
1.5620880683995342,1,11.0,16
1.5768211229049676,1,33.0,17
1.5950669223419272,6,43.0,13
1.6197987354692824,6,50.0,10
1.6418748175888647,1,59.0,18
1.6766005605229797,1,46.0,19
1.6851462313752712,1,5.0,20
1.6906943122251665,6,3.0,11
1.6978484138559884,1,18.0,21
1.733256160196363,1,41.0,22
1.748725476130336,1,3.0,23
1.776447880774902,1,10.0,24
1.7958686638287378,6,10.0,24
1.7980781289458114,1,1.0,25
1.8000874612196804,1,52.0,26
1.8070879112144647,1,40.0,27
1.8184602272150923,1,50.0,28
1.8264365858295597,1,39.0,29
1.83326856084468,1,33.0,30
1.834934426223182,1,43.0,31
1.8545089210243328,1,16.0,32
1.8992206883547376,1,30.0,33
1.9129966377057224,6,50.0,28
1.941426357853908,1,55.0,34
1.9497007685050043,6,1.0,25
1.9748341080018597,1,53.0,35
1.992616777392636,7,56.0,3
2.0033519242858584,18,,0
2.0034572223176808,101,60.0,36
2.0080063986543086,1,1.0,37
2.016551762529696,18,,0
2.0166415729562703,101,46.0,38
2.028972116129537,18,,0
2.029046058603339,101,44.0,39
2.0294148355858357,18,,0
2.0294918256586953,102,2.0,40
2.0424102201166714,18,,0
2.0424323808935942,101,43.0,41
2.044984859248133,1,3.0,42
2.0474974491681013,18,,0
2.0475305404086663,101,51.0,43
2.057210467852421,8,2.0,40
2.058495144847663,1,5.0,44
2.0603808588396957,1,9.0,45
2.0923052376279507,1,51.0,46
2.092610752691387,1,59.0,47
2.101924645844036,6,33.0,17
2.113308224731621,1,28.0,48
2.120099878404306,1,17.0,49
2.1285235446364865,6,30.0,33
2.1321772210643015,1,22.0,50
2.1383087612675773,6,28.0,48
2.1399804741963986,1,44.0,51
2.1566778457769145,1,6.0,52
2.177374525009462,6,22.0,50
2.2118972972174924,1,6.0,53
2.2125945057670036,8,46.0,38
2.2206979733346266,6,5.0,20
2.2229802824330007,8,53.0,7
2.2243767919164843,1,29.0,54
