time,event,degree,inf_id
0.0,1,5.0,1
0.0,1,28.0,2
0.0,6,28.0,2
0.15254277973167715,1,3.0,3
0.2311111404733791,2,22.0,4
0.2872567596395749,6,22.0,4
0.8263407964152735,6,3.0,3
0.8396865140956279,1,50.0,5
1.0356321010311396,18,,0
1.0356563421535476,101,5.0,6
1.0375326345252627,18,,0
1.0375686323394846,101,31.0,7
1.139204499610676,1,1.0,8
1.1549459904820643,6,1.0,8
1.1558353584000152,1,32.0,9
1.1618891504724405,1,10.0,10
1.2063945502712436,1,9.0,11
1.221442227584024,1,50.0,12
1.2470981364715996,1,39.0,13
1.353769130690348,1,48.0,14
1.4331144504758526,1,6.0,15
1.4458312778260496,6,10.0,10
1.5161800328954822,1,42.0,16
1.5381969502327844,7,22.0,4
1.5490655154585098,6,50.0,12
1.58186965657696,1,3.0,17
1.6242406451196656,1,3.0,18
1.6437000813690827,1,1.0,19
1.6935292525650962,6,3.0,18
1.7388729114503272,6,50.0,5
1.75273790266787,6,48.0,14
1.7620647478412448,1,50.0,20
1.8050535966586798,1,48.0,21
1.8561586517321897,6,39.0,13
1.8750838790374131,8,5.0,6
1.8822850908200952,1,3.0,22
1.8848519484215882,6,42.0,16
1.9079121616245813,1,25.0,23
1.9288649835301481,6,3.0,22
1.9430734526747904,1,36.0,24
1.9530341335589794,1,57.0,25
1.9731286578829939,1,21.0,26
1.9828840037219173,1,49.0,27
2.0020740653091487,18,,0
2.0021377900172066,101,6.0,28
2.015476219599514,6,50.0,20
2.020014302345478,18,,0
2.0201796463926054,101,56.0,29
2.025100823398051,18,,0
2.0251447349845395,101,49.0,30
2.0258828070671644,1,30.0,31
2.026210586605675,18,,0
2.0262593663234587,101,19.0,32
2.035806744522232,18,,0
2.035856848420429,101,2.0,33
2.043903379371842,18,,0
2.0439409636883132,101,32.0,34
2.046779457631627,1,2.0,35
2.0679968251475387,1,52.0,36
2.070927183182068,1,45.0,37
2.090645735960012,6,45.0,37
2.091384663148079,1,51.0,38
2.094928207114857,6,25.0,23
2.099124506531669,1,36.0,39
2.102379919946537,6,36.0,24
2.1101279293459965,1,41.0,40
2.1166339183534166,8,49.0,30
2.1209650501814195,1,46.0,41
2.126442263016942,6,1.0,19
2.1303958775447467,1,5.0,42
2.1448414956416824,1,5.0,43
2.1463324474825956,6,5.0,1
2.160152423199724,1,48.0,44
2.1660772234812313,1,5.0,45
2.189604127353457,1,53.0,46
2.1996190368472504,1,1.0,47
2.1996296517303078,9,5.0,6
2.2046925011410843,7,1.0,8
2.2124027767899523,1,15.0,48
2.2174742063504485,6,6.0,15
2.2331721660254877,1,1.0,49
2.2581329222059523,1,3.0,50
2.260560865019156,1,44.0,51
2.2755345385113195,1,55.0,52
2.2790590742006147,6,9.0,11
2.3046096538084884,7,28.0,2
2.3061645665482944,1,6.0,53
2.313178866377018,1,3.0,54
2.3173043347315523,1,5.0,55
2.3212133284462553,1,58.0,56
2.3634046560819724,6,1.0,47
2.3679261984772038,1,42.0,57
2.3691105901844476,1,49.0,58
2.385157100365902,6,3.0,17
2.386652475333505,1,9.0,59
2.401849991344702,1,3.0,60
2.419315936864484,6,6.0,53
2.420086205214475,7,50.0,5
2.4286197542554695,1,25.0,61
2.4426155459923993,1,7.0,62
2.4537732182138594,1,8.0,63
2.4695120329852114,1,47.0,64
2.4749955532316346,6,3.0,60
2.4964892448701423,1,46.0,65
2.5091992273101793,1,38.0,66
2.5355777243895266,1,3.0,67
2.5545663633028637,1,3.0,68
2.5669939712369345,6,38.0,66
2.569753520917544,6,30.0,31
2.589327721205931,1,41.0,69
2.602948431345591,6,55.0,52
2.6054782458070544,1,29.0,70
2.6138471200557825,6,36.0,39
2.617896232036946,1,20.0,71
2.617899579056318,1,60.0,72
2.6346360259644594,7,3.0,22
2.6460508436430903,1,5.0,73
2.6589664852369608,6,53.0,46
2.6618057098923282,6,7.0,62
2.6663400268245327,1,9.0,74
2.671280068625354,1,47.0,75
2.6733879945839036,1,15.0,76
2.6746566795944724,6,5.0,42
2.676003560389643,6,46.0,41
2.6773751796994434,6,3.0,67
2.696281993211131,6,58.0,56
2.728075834698913,6,3.0,54
2.731039646538754,8,31.0,7
2.7400690536404197,1,8.0,77
2.743624533364123,6,8.0,77
2.7449601593999535,1,2.0,78
2.7520796386238344,1,5.0,79
2.765009981875132,1,57.0,80
2.7723997550575685,8,36.0,24
2.782305607203702,1,52.0,81
2.797799264806496,1,52.0,82
2.800096751675617,1,12.0,83
2.801923980622292,6,21.0,26
2.817753884106023,1,37.0,84
