time,event,degree,inf_id
0.0,1,3.0,1
0.0,1,48.0,2
0.0,6,48.0,2
0.011892479867637305,1,12.0,3
0.014217041004383665,1,57.0,4
0.34764518668079714,1,6.0,5
0.36905689756984295,1,47.0,6
0.5625764616454851,6,57.0,4
0.6719238883797362,1,47.0,7
0.7064695662330891,6,47.0,7
0.7355523698824205,1,25.0,8
0.8655011842081924,6,25.0,8
0.9906692882888007,1,12.0,9
1.022108614389207,18,,0
1.0221087055408857,101,37.0,10
1.0231332529819315,18,,0
1.0232017606215125,101,5.0,11
1.0667680462221811,8,37.0,10
1.1020345138693495,1,49.0,12
1.1138939119769422,1,37.0,13
1.150721543714727,1,19.0,14
1.1818413656089866,6,49.0,12
1.2210106057853145,1,6.0,15
1.398407389910545,1,1.0,16
1.40454652588612,6,37.0,13
1.430661373058952,1,3.0,17
1.4314078072776197,1,7.0,18
1.4405533514733584,1,3.0,19
1.4459597627347291,6,3.0,17
1.458430890680859,1,23.0,20
1.4681107433236709,1,8.0,21
1.484886243258783,1,60.0,22
1.4891865337678254,6,19.0,14
1.5110355530320718,1,3.0,23
1.5125076434622635,1,32.0,24
1.5260120325751532,1,57.0,25
1.5497032994660374,6,57.0,25
1.5546910955124487,1,3.0,26
1.5712168030006706,1,2.0,27
1.6368026945751797,8,49.0,12
1.651887920605779,7,57.0,4
1.6694228389040067,6,3.0,1
1.7005897118467794,6,7.0,18
1.7514999236855533,6,6.0,5
1.7593225579505138,6,47.0,6
1.7931322419372269,1,20.0,28
1.7999690838136206,1,34.0,29
1.8106715752141116,6,3.0,19
1.8299191060190414,1,16.0,30
1.8308940085770924,1,12.0,31
1.8481680057554273,1,1.0,32
1.867917728447548,1,49.0,33
1.9349147672694726,1,12.0,34
1.9507540344386451,1,58.0,35
1.9632418172261625,1,2.0,36
1.9982178109538655,1,54.0,37
2.0027206327983786,1,10.0,38
2.006383118391968,18,,0
2.006454960193942,101,41.0,39
2.0083678969292427,18,,0
2.008494428525165,101,4.0,40
2.0105503713234145,6,12.0,9
2.01060348273971,18,,0
2.010658076007251,101,23.0,41
2.0122189827756465,6,10.0,38
2.0328705147043804,18,,0
2.032881248775359,101,25.0,42
2.034160658489062,1,59.0,43
2.039492114601535,18,,0
2.039557994492386,101,24.0,44
2.041014696701354,18,,0
2.041044313702895,101,56.0,45
2.0429120570197368,6,34.0,29
2.0717882903298452,6,54.0,37
2.071806265567899,6,8.0,21
2.072494279222041,1,3.0,46
2.099669424970185,1,4.0,47
2.1289617727189407,1,6.0,48
2.1561331227144724,1,49.0,49
2.156681745199062,6,1.0,16
2.1690981196163106,1,19.0,50
2.193375623604135,1,31.0,51
2.1964144840714086,6,16.0,30
2.2198000015099932,1,33.0,52
