time,event,degree,inf_id
0.0,1,2.0,1
0.0,1,52.0,2
0.0,6,52.0,2
0.1499308922630413,1,31.0,3
0.17717283339254222,1,5.0,4
0.24233917903818442,6,31.0,3
0.3317147177125168,1,2.0,5
0.39718020172167495,1,26.0,6
0.51342633354847,1,44.0,7
0.5741399535293924,1,10.0,8
0.646839463040937,6,26.0,6
0.8093400571829723,1,59.0,9
0.889053089440849,1,6.0,10
0.9679076149353706,1,1.0,11
1.0021450789971906,1,24.0,12
1.0051243013765492,1,45.0,13
1.0225335611496356,18,,0
1.0226128315072534,101,5.0,14
1.0308526437619663,18,,0
1.0308818291214528,101,51.0,15
1.0453660894095105,6,45.0,13
1.0572307404868566,1,2.0,16
1.0809563561084694,6,59.0,9
1.0928563166580707,1,46.0,17
1.1660291403776646,6,44.0,7
1.2033003237689661,6,2.0,1
1.2097136363197,8,59.0,9
1.2186821314979195,1,54.0,18
1.3093218202183747,6,1.0,11
1.3138495438416946,1,54.0,19
1.3412550087250206,1,56.0,20
1.4343510242031923,6,54.0,18
1.4813708150519074,1,6.0,21
1.4862940103647926,1,4.0,22
1.5043784710129167,6,5.0,4
1.5047714622311705,6,2.0,16
1.5269845809089606,6,54.0,19
1.6000676521622734,1,3.0,23
1.6220866703544792,1,5.0,24
1.6607619882211782,6,24.0,12
1.6637339856760884,6,6.0,10
1.675141727802648,1,5.0,25
1.680195494129145,1,3.0,26
1.6819368850225955,1,24.0,27
1.7116361247809075,8,51.0,15
1.7777635464003627,1,26.0,28
1.797354123264097,1,17.0,29
1.7999992423112043,1,47.0,30
1.8079671486650124,1,6.0,31
1.8164235694303092,1,56.0,32
1.8508339458465686,1,58.0,33
1.9060115555388397,1,35.0,34
1.9134828453015214,1,1.0,35
1.921573427367746,1,42.0,36
1.932612067101053,1,7.0,37
1.94162307220409,6,58.0,33
1.9438290072144238,1,3.0,38
1.9469306557877186,8,6.0,10
1.9493718445867279,7,26.0,6
1.9639960705279713,6,4.0,22
1.9693585238532876,1,46.0,39
1.972811571706764,1,5.0,40
1.9731521206703846,6,42.0,36
1.9796257781643984,1,1.0,41
2.0030164102345744,1,7.0,42
2.0042988335852816,6,6.0,21
2.018179765312983,18,,0
2.0182557061523716,101,33.0,43
2.020777612488755,1,1.0,44
2.023726132274718,1,43.0,45
2.0257130093990634,1,1.0,46
2.0304556370742315,18,,0
2.030507613259453,101,49.0,47
2.0322632685566786,1,37.0,48
2.0338275382662685,18,,0
2.033831129484576,101,6.0,49
2.041015083566192,18,,0
2.0410416484464524,101,38.0,50
2.042660777748732,18,,0
2.042679496863299,101,25.0,51
2.046463822947847,18,,0
2.0465151707563805,101,41.0,52
2.0513263484357735,8,33.0,43
2.057788943477076,6,56.0,20
2.0581668456743545,1,2.0,53
2.0708144187924193,1,18.0,54
2.08637454855235,1,14.0,55
2.096938563456613,1,9.0,56
2.1027512594607396,1,21.0,57
2.1068166261415104,6,2.0,5
2.1255874535488437,1,34.0,58
2.140469335200812,1,45.0,59
2.148768461894853,1,6.0,60
2.15420506516292,1,2.0,61
2.1668749706081516,1,2.0,62
2.1779178268084816,6,2.0,53
2.1837455003783908,6,5.0,40
2.204177176215691,1,55.0,63
2.2204868157525928,1,5.0,64
2.233726605849468,1,57.0,65
2.2534453487844552,6,1.0,44
2.255789881371918,1,8.0,66
2.25738604797959,6,45.0,59
2.2617250730769163,1,34.0,67
2.2801141551495925,1,4.0,68
2.284129539577709,6,43.0,45
2.3141368438017973,7,31.0,3
2.3151784671199773,1,18.0,69
2.3203811403482737,8,4.0,22
2.3294754660302104,1,12.0,70
2.3418244477647048,9,6.0,10
2.345613667958316,1,5.0,71
2.3588965123597667,1,3.0,72
2.3735925942309133,6,35.0,34
2.3851514241389293,1,3.0,73
2.391945426631617,6,57.0,65
2.3952533167219228,7,2.0,1
2.4007996834922904,1,2.0,74
2.405958323629902,1,3.0,75
2.416277442055771,8,41.0,52
2.41817397707131,1,1.0,76
2.423050864483142,1,43.0,77
2.432386455258619,9,33.0,43
2.4452595471562737,1,9.0,78
2.4519582802163797,8,35.0,34
2.4564903691307194,1,41.0,79
2.4784348093512114,6,3.0,38
2.491646379230828,6,4.0,68
2.494588265462779,6,46.0,39
2.500183278564338,6,3.0,75
2.5005618903339544,7,52.0,2
2.500569708567694,1,4.0,80
2.5058409958097165,1,32.0,81
2.5080044827196484,6,1.0,41
2.5308731206015755,1,43.0,82
2.531013968485738,1,5.0,83
2.5370406048612697,8,57.0,65
2.538622395505368,6,10.0,8
2.547427865956142,6,47.0,30
2.5570175965254056,6,7.0,37
2.5677083329583867,6,2.0,74
2.5735647251164693,1,44.0,84
2.574622671128684,1,27.0,85
2.575047789548271,1,32.0,86
2.5766291256472353,1,3.0,87
2.57879285827663,1,2.0,88
2.580206235890684,1,6.0,89
2.586793480579468,1,9.0,90
2.589141378948417,1,33.0,91
2.594710394924487,1,56.0,92
2.602787450142051,1,29.0,93
2.607425453256667,1,50.0,94
2.6121482984704594,1,32.0,95
2.6165654302319115,6,18.0,69
2.62388157252446,6,6.0,89
2.6262045740943893,1,49.0,96
2.6266998154406123,1,13.0,97
2.6310702238055788,8,2.0,16
2.6314698742347025,6,3.0,73
2.633275964354256,1,50.0,98
2.6424404013006417,1,58.0,99
2.6483803358307068,8,5.0,14
2.6494419747267157,1,54.0,100
2.6527063855734396,1,5.0,101
2.6606497777898284,1,4.0,102
2.679843715111218,1,6.0,103
2.6930934653491905,6,54.0,100
2.69585310202706,6,3.0,87
2.706413386055406,1,2.0,104
2.716231804392923,1,3.0,105
2.7275686405827724,6,14.0,55
2.7336908689074346,1,1.0,106
2.7374508764498664,1,12.0,107
2.74346460862705,6,50.0,94
2.7522420902367184,1,14.0,108
2.7658764623995524,1,59.0,109
2.7679843901295977,1,36.0,110
2.770353373337632,1,54.0,111
2.7710375506046456,6,59.0,109
2.791522958213919,1,52.0,112
2.7919469857063133,9,51.0,15
2.7936384259939655,1,7.0,113
2.816296842773163,1,2.0,114
2.8194516464971775,6,3.0,23
2.825156499426445,6,29.0,93
2.8449129904728823,1,55.0,115
2.847803570368455,6,32.0,81
2.852764859700665,1,4.0,116
2.8613868825608924,6,4.0,80
2.870321926513921,6,1.0,46
2.8721249836994898,1,48.0,117
2.8765139071084893,1,57.0,118
2.8895740017211615,6,7.0,42
2.8898194390730154,6,56.0,32
2.89418879147838,1,6.0,119
2.89803180061005,1,52.0,120
2.9021391648393324,1,10.0,121
2.912391108732334,1,59.0,122
2.927334614847859,7,45.0,13
2.9411977234284503,1,3.0,123
2.9429037135699585,1,8.0,124
2.9444379157282703,6,2.0,114
2.9447824924905355,6,18.0,54
2.9478956752812766,1,5.0,125
2.949705006566143,6,2.0,88
2.960397721738394,6,12.0,70
2.973099416400088,1,50.0,126
2.973138983492875,1,2.0,127
2.9924557996593935,6,55.0,63
2.9951602334613163,1,11.0,128
3.000742936806081,6,57.0,118
3.003331580994398,18,,0
3.0033411925211526,101,48.0,129
3.0035871619333827,6,44.0,84
3.006703549058765,1,48.0,130
3.0075605888811716,1,2.0,131
3.0085482152930862,6,37.0,48
3.0098846935913466,18,,0
3.009903780644532,101,37.0,132
3.010042275230503,6,56.0,92
3.0103476505337716,18,,0
3.010367193957333,101,2.0,133
3.0150778525389206,7,54.0,18
3.0150778525389206,16,54.0,18
3.0151941412620333,18,,0
3.0152535028451157,101,41.0,134
3.019209935055157,18,,0
3.0193659072179533,101,58.0,135
3.0238100230455136,18,,0
3.0238246784764633,101,26.0,136
3.0244855428408517,18,,0
3.0245043376942755,101,5.0,137
3.026071206076444,18,,0
3.0261634746322015,101,2.0,138
3.0263148643194477,1,55.0,139
3.0296557911181874,18,,0
