time,event,degree,inf_id
0.0,1,1.0,1
0.0,1,4.0,2
0.0,6,4.0,2
0.28242178763133624,1,57.0,3
0.3145947982241345,6,57.0,3
0.3838581907497168,1,1.0,4
0.40564877495766377,1,3.0,5
0.41097425575625884,6,3.0,5
0.4131201765349187,1,52.0,6
0.43049139984769197,1,9.0,7
0.5933384003472488,1,25.0,8
0.6166048859225166,6,9.0,7
0.6556087569659875,1,43.0,9
0.6588277207527896,1,2.0,10
0.6874696861135584,6,2.0,10
0.8149149482419983,6,25.0,8
0.9213488926847809,1,51.0,11
0.961592846407434,1,2.0,12
0.9691786062017228,8,2.0,10
1.0278848274497732,18,,0
1.0279430936988905,101,1.0,13
1.040897755257006,18,,0
1.0409503504364093,101,18.0,14
1.056522082333569,8,1.0,13
1.0718843978250476,6,1.0,1
1.0809292405544733,7,4.0,2
1.2144298691405044,1,54.0,15
1.2734983475938064,1,9.0,16
1.2857141487465282,1,11.0,17
1.3083665375003661,1,6.0,18
1.3304500478814394,1,58.0,19
1.3803835671129738,1,2.0,20
1.3855625306714323,6,52.0,6
1.394744114973078,6,11.0,17
1.4352352173166227,1,31.0,21
1.4395620565716403,6,58.0,19
1.4430871803841165,1,11.0,22
1.490757060482706,1,53.0,23
1.5484507043081022,1,1.0,24
1.5556029986907733,6,9.0,16
1.5581635044614828,1,10.0,25
1.57277549550854,1,47.0,26
1.631994196021468,1,1.0,27
1.6465909064789876,6,51.0,11
1.7066499400580006,6,1.0,24
1.710087943168357,6,6.0,18
1.75670064347771,1,41.0,28
1.7777823121070715,6,2.0,20
1.7863069053003584,1,42.0,29
1.7877724404483402,1,4.0,30
1.7919139789860998,1,52.0,31
1.7947820555738825,8,52.0,6
1.8006512337859188,1,47.0,32
1.8323912745154545,6,1.0,4
1.8464912657880548,6,52.0,31
1.8841268557539546,1,19.0,33
1.9120298168655996,1,57.0,34
1.9385670252026803,1,59.0,35
1.9536393999882407,1,11.0,36
1.9693726579501,7,3.0,5
1.9757449018229332,1,55.0,37
1.977569491398516,6,57.0,34
1.9873188546099596,1,46.0,38
1.9937348797350813,6,47.0,32
2.0017657734572327,1,47.0,39
2.0058010490924953,18,,0
2.005860515498692,101,30.0,40
2.0059077802917966,1,1.0,41
2.010752610898019,18,,0
2.0107676102477536,101,4.0,42
2.0120959414556965,6,53.0,23
2.012686999900577,18,,0
2.0127845962653983,101,2.0,43
2.0210038349190307,18,,0
2.0210953987829696,101,4.0,44
2.0255133596880266,1,55.0,45
2.029868316938801,18,,0
2.029869711448089,101,47.0,46
2.031003049804002,1,55.0,47
2.0311565018038533,18,,0
2.0311690367548527,101,56.0,48
2.0451086619368053,6,19.0,33
2.0645519857334955,1,54.0,49
2.066722348923303,1,3.0,50
2.067123104922415,1,2.0,51
2.073152713890464,8,47.0,46
2.0829910313038695,1,16.0,52
2.088372288583916,1,3.0,53
2.1021438702506106,6,55.0,37
2.1094684829587496,1,56.0,54
2.1400076549848452,1,48.0,55
2.1417498885730484,2,1.0,56
