time,event,degree,inf_id
0.0,1,44.0,1
0.0,1,1.0,2
0.0,6,1.0,2
0.2859233853305141,6,44.0,1
0.5488031083413021,1,49.0,3
0.8602958735738757,1,34.0,4
0.9621073096908883,1,3.0,5
1.0334825845519255,18,,0
1.033572075455842,101,2.0,6
1.0358658370885299,1,2.0,7
1.0388087338108616,18,,0
1.0388434451797568,101,60.0,8
1.0411099172038627,1,46.0,9
1.0693845440995569,1,2.0,10
1.0920883609498555,6,2.0,7
1.0985434500005797,1,54.0,11
1.2320463439000555,6,49.0,3
1.258098410394526,2,1.0,12
1.2993955778201343,8,44.0,1
1.3296771357253188,8,2.0,6
1.3494984387906663,6,46.0,9
1.370286204262548,1,20.0,13
1.3999259365155787,1,54.0,14
1.5334194162158028,1,43.0,15
1.5347904049894754,6,43.0,15
1.5766622525019365,1,31.0,16
1.6022009604363094,6,20.0,13
1.6187701920062723,6,3.0,5
1.625633830235146,1,39.0,17
1.6288485985548151,6,2.0,10
1.6347470379863738,1,55.0,18
1.6588313553905714,1,1.0,19
1.6683920721393164,1,4.0,20
1.713110425357643,1,45.0,21
1.7280778581527003,1,55.0,22
1.7568264024165123,1,1.0,23
1.7973336903997545,6,55.0,22
1.8044754559968947,6,1.0,19
1.8050448459592026,1,54.0,24
1.8073362155758848,6,55.0,18
1.816144893793182,6,4.0,20
1.8350654081208766,1,8.0,25
1.8471378328679544,1,7.0,26
1.8574683602837143,6,31.0,16
1.9309146884873363,1,59.0,27
1.9316867261604607,1,57.0,28
1.934979962901283,6,1.0,12
1.9424113693770553,1,6.0,29
1.9682532463809832,9,2.0,6
2.0065935361013443,18,,0
2.006688247269356,101,5.0,30
2.0077327457938914,18,,0
2.0077642722454336,101,4.0,31
2.009129092866973,18,,0
2.009168265240959,101,25.0,32
2.0215028561762876,18,,0
2.0215151743751645,101,2.0,33
2.0341600236551516,18,,0
2.034215371237534,101,5.0,34
2.0449291366371627,1,56.0,35
2.0453949791440507,1,55.0,36
2.0488095122438805,18,,0
2.048830353884776,101,37.0,37
2.0492376359847184,1,52.0,38
2.055056680599498,1,49.0,39
2.0634650419855096,1,6.0,40
2.071493579656906,6,57.0,28
2.0898155728331904,8,60.0,8
2.0919878411550084,1,48.0,41
2.092029547955749,1,55.0,42
2.0966654136930156,1,8.0,43
2.0990481950598885,1,58.0,44
2.099436536143585,1,46.0,45
2.106924565819449,8,5.0,34
2.112799941579885,8,3.0,5
2.13131597754306,8,25.0,32
2.1533324467215826,1,9.0,46
2.162789439983805,6,59.0,27
2.1700666904804,1,8.0,47
2.1786007875859896,1,9.0,48
2.201014780692037,1,2.0,49
2.203204922356048,8,4.0,31
2.2282952204619284,1,4.0,50
2.235254228610316,1,3.0,51
2.2438486058163503,1,48.0,52
2.2440525298118823,1,1.0,53
2.260863980841076,8,5.0,30
2.2662536828938125,6,54.0,24
2.2729271502482735,1,37.0,54
2.2733809083828866,1,4.0,55
2.292123699695779,9,60.0,8
2.301908161905141,1,3.0,56
2.308168309240766,1,8.0,57
2.335448334226766,1,4.0,58
2.345616432982611,1,47.0,59
2.361231307559658,1,55.0,60
2.366043608947551,1,49.0,61
2.3805434361614015,1,2.0,62
2.382510685521283,1,5.0,63
2.398660391247115,1,54.0,64
2.402036168523616,6,4.0,50
2.402091126788748,9,44.0,1
2.4158990536311578,6,49.0,61
2.4213354868414294,1,3.0,65
2.4436680223233482,6,9.0,46
2.4530092870719824,9,5.0,34
2.468568739634836,6,3.0,51
2.4687905650515485,1,58.0,66
2.4798529591975744,6,8.0,43
2.4951080896623603,7,55.0,18
2.4967438480609427,7,2.0,7
2.4967438480609427,16,2.0,7
2.511402638042958,6,7.0,26
2.5247726151073837,1,25.0,67
2.54052161063232,1,41.0,68
2.5507034385713285,6,47.0,59
2.564064164538665,6,8.0,47
2.5732391085136266,1,1.0,69
2.5957093649001437,1,27.0,70
2.6154721979071303,6,54.0,14
2.6168078686068026,1,7.0,71
2.616816694404755,1,6.0,72
2.618983948228128,7,49.0,3
2.6212392814997276,9,4.0,31
2.6354777822249624,6,8.0,25
2.6483586136779493,6,39.0,17
2.6515388559721966,1,33.0,73
2.656854799065249,6,2.0,49
2.671857401051806,1,1.0,74
2.6804877674656935,6,41.0,68
2.6859982170799355,1,1.0,75
2.6918375754755224,1,2.0,76
2.6982016537934466,1,2.0,77
2.7007306399237376,2,4.0,78
2.7014644225463593,6,2.0,77
2.7062836007149067,1,4.0,79
2.7070331423888594,1,1.0,80
2.713077191607627,6,1.0,53
2.7159030530068913,7,20.0,13
2.716625054774377,1,5.0,81
2.723522179077192,1,37.0,82
2.7311339760448217,1,51.0,83
2.7474979282332184,6,56.0,35
2.7592510708252393,1,37.0,84
2.7593252569315183,1,3.0,85
2.763097715296506,1,41.0,86
2.7745587552542954,1,2.0,87
2.7947815037998938,1,51.0,88
2.7974262593956483,1,7.0,89
2.8163718022553605,6,51.0,88
2.8190324033990675,1,41.0,90
2.8243218419384157,7,1.0,2
2.8247265606642618,6,55.0,42
2.8252476125165438,1,9.0,91
2.8267091697513624,6,54.0,64
2.837741814792296,1,23.0,92
2.838558798893293,1,6.0,93
2.844136044034318,6,27.0,70
2.844991949028647,1,42.0,94
2.8495349144493822,6,6.0,40
2.851100312529225,1,34.0,95
2.8574005533820532,1,2.0,96
2.8651417900316525,1,59.0,97
2.881052772562818,6,2.0,96
2.8839525582158574,1,2.0,98
2.884548999720801,6,4.0,58
2.8876544504088533,1,40.0,99
2.9097326170803304,1,6.0,100
2.916630273824418,6,6.0,72
2.9329163536010614,1,20.0,101
2.9336051905380236,6,41.0,86
2.9627833300970705,6,7.0,71
2.9663221933477733,1,6.0,102
2.9666819318269213,6,55.0,60
2.981878048787536,1,3.0,103
2.9834019177936804,7,59.0,27
2.990825493894427,1,59.0,104
2.9913452627813926,6,59.0,97
2.996428727158378,1,51.0,105
2.9982570677321463,1,6.0,106
2.999525477849363,6,45.0,21
3.007003805956884,1,54.0,107
3.0072928237835135,18,,0
3.0073584471962698,101,6.0,108
3.0091452672605223,6,37.0,84
3.011794833557624,18,,0
3.0118175408217898,101,7.0,109
3.020585539393571,18,,0
3.0207124851397578,101,58.0,110
3.0226456801622072,1,51.0,111
3.0244845938745937,18,,0
3.024539225789819,101,51.0,112
3.0248167264453674,1,1.0,113
3.025297079263134,18,,0
3.0254178513144776,101,1.0,114
3.0255575200466667,1,48.0,115
3.0265839746412846,6,1.0,75
3.027725616921112,1,6.0,116
3.0349053716902645,18,,0
3.0349951365458114,101,44.0,117
3.0350905591538457,18,,0
3.0351183970929534,101,8.0,118
3.0360689176473294,1,6.0,119
3.037012476522029,1,6.0,120
3.038129690288053,18,,0
3.038155301495383,101,3.0,121
3.038425970196151,1,46.0,122
3.0398728369612087,18,,0
3.039878611474475,101,5.0,123
3.040476695521309,18,,0
3.0406413434915565,101,3.0,124
3.0446945323840278,18,,0
3.0447026231000085,101,4.0,125
3.0447612771295844,1,10.0,126
3.047409956133806,18,,0
3.0474814341375995,101,2.0,127
3.0492819621447813,18,,0
3.049298985229505,101,44.0,128
3.0582430632247597,6,6.0,102
3.068468038374811,8,6.0,108
3.074930210761839,6,40.0,99
3.0772815163417047,1,29.0,129
3.0923388649989447,1,3.0,130
3.0951040565086974,6,1.0,23
3.095276490620208,8,8.0,118
3.096505905074406,1,2.0,131
3.099184874496373,6,52.0,38
3.105829310764041,6,6.0,119
3.105995155442406,1,42.0,132
3.1062336425281116,1,58.0,133
3.108779555083405,1,49.0,134
3.110349200433678,1,50.0,135
3.111911802573625,1,39.0,136
3.1230814943231247,1,56.0,137
3.1240253370776334,1,4.0,138
3.1243702523332395,6,1.0,80
3.1268054737755846,1,18.0,139
3.1308311437166916,6,49.0,39
3.13987425147329,1,3.0,140
3.1410479901408794,2,8.0,141
3.1443674724740496,1,46.0,142
3.1451978913116974,1,59.0,143
3.149551838392095,8,7.0,26
3.163477108393705,6,2.0,62
3.1636478100104823,6,42.0,132
3.1666625538426763,1,43.0,144
3.1684590828124173,1,30.0,145
3.172634843004014,1,35.0,146
3.181881983197701,6,42.0,94
3.184597408196464,1,43.0,147
3.1876085974954944,1,33.0,148
3.1881271437576455,7,2.0,10
3.193228598191366,1,7.0,149
3.1939139768277025,1,3.0,150
3.1975960753699875,6,23.0,92
3.200335583293462,1,1.0,151
3.2003454203630577,1,15.0,152
3.2004819467281584,1,1.0,153
3.2016668644895074,1,47.0,154
3.2042670252195657,1,2.0,155
3.204561581558006,1,35.0,156
3.2099913071944983,6,41.0,90
3.2110190263224507,6,48.0,41
3.2124786269130583,6,4.0,55
3.221031945207754,1,5.0,157
3.223138774043414,1,57.0,158
3.223161874901382,6,8.0,57
3.225340065534544,6,46.0,45
3.227869520301078,8,2.0,96
3.2297675651598317,6,1.0,113
3.23079419081649,6,46.0,122
3.2312397899350267,1,55.0,159
3.2320918423373763,1,54.0,160
3.2371040882075937,1,3.0,161
3.2457720746842043,1,49.0,162
3.2536780064192166,1,4.0,163
3.256845553594554,1,30.0,164
3.2614935407803203,1,3.0,165
3.2632248379596076,1,8.0,166
3.268815841525152,6,59.0,104
3.2706621957155755,1,13.0,167
3.2708107729825495,1,52.0,168
3.2729310057897587,1,43.0,169
3.2744399620596,1,2.0,170
3.2838582549843127,6,4.0,78
3.284941660099101,1,3.0,171
3.2865171756646063,1,45.0,172
3.290933431124069,1,1.0,173
3.294296521489199,6,7.0,89
3.2961561154856653,1,5.0,174
3.309665093876557,1,7.0,175
3.3108152529422457,6,3.0,56
3.312757963089542,1,1.0,176
3.3185498862078906,1,42.0,177
3.32075630296618,1,45.0,178
3.324138583556503,8,1.0,114
3.3285017711987517,1,11.0,179
3.3321548296595047,1,19.0,180
3.3359193002848175,6,34.0,4
3.338897161183832,8,23.0,92
3.3428869432497064,1,58.0,181
3.3462007516285355,7,54.0,24
3.3468237791459976,1,6.0,182
3.3499974011143676,7,9.0,46
3.3507855563689977,1,3.0,183
3.3517250895002686,8,58.0,110
3.3528071373826434,1,14.0,184
3.3537523069048243,1,2.0,185
3.354332118615972,1,6.0,186
3.3552299966229873,1,1.0,187
3.3583469253742964,1,35.0,188
3.3586332771938068,1,36.0,189
3.3600884884037394,1,52.0,190
3.3698766659366646,1,57.0,191
3.372084347573063,6,36.0,189
3.3721696529621243,1,3.0,192
3.375220326729088,1,56.0,193
3.3759358808264675,1,1.0,194
3.3764286940703343,1,1.0,195
3.3774488780015064,8,37.0,37
3.3812735538190335,6,4.0,138
3.3845603097589714,6,48.0,115
3.391866864877471,1,4.0,196
3.394091934358226,1,60.0,197
3.394137484892875,6,48.0,52
3.3998593169526092,6,8.0,141
3.4005688522489543,6,35.0,188
3.4067270932507774,1,46.0,198
3.4078296198589406,7,1.0,19
3.4085985750606165,8,41.0,90
3.410652100225485,1,21.0,199
3.4136386783525543,1,50.0,200
3.4167324206104506,6,7.0,149
3.4242088847176992,1,30.0,201
3.4245387645738155,6,50.0,200
3.4245665545728863,1,3.0,202
3.4255526961243357,6,52.0,168
3.4275833177991237,1,54.0,203
3.437204734470233,6,43.0,169
3.439464289386717,1,49.0,204
3.440149744486014,1,2.0,205
3.4419677570129292,8,3.0,121
3.444236884576614,1,7.0,206
3.4472349746556787,8,44.0,128
3.4481075726135417,8,44.0,117
3.4486078303565537,9,5.0,30
3.45422617517367,1,8.0,207
3.454743910922948,1,57.0,208
3.4559848837468414,1,6.0,209
3.45823500272503,1,33.0,210
3.459764789913266,1,4.0,211
3.4621663922423163,1,33.0,212
3.4623920917298467,6,58.0,181
3.4625452381772286,1,1.0,213
3.463151936947939,1,25.0,214
3.4633813495513577,1,1.0,215
3.467588449242747,6,3.0,65
3.4726882147995384,1,20.0,216
3.4727359391167365,6,50.0,135
3.476675229149054,7,2.0,77
3.477619904863896,6,3.0,165
3.4847107606921877,1,42.0,217
3.48944236535149,6,56.0,137
3.4946104142112673,1,19.0,218
3.496804108523852,6,49.0,162
3.5002624583450563,6,3.0,183
3.507556427660936,7,43.0,15
3.5086659561198843,6,42.0,177
3.510408819062616,1,57.0,219
3.5128242652770156,1,50.0,220
3.5139224367659865,6,47.0,154
3.5197793685315473,1,36.0,221
3.5199020679538435,1,45.0,222
3.523908693475632,6,25.0,67
3.525910746621045,6,6.0,106
3.5263287484865193,1,1.0,223
3.527259420172717,1,3.0,224
3.531653344446164,6,1.0,187
3.5321347965332213,1,10.0,225
3.533108870668509,6,3.0,85
3.540885016729626,1,39.0,226
3.5433156485035875,1,56.0,227
3.5447376744043435,1,2.0,228
3.5468186189591444,6,1.0,173
3.5483806965199998,9,6.0,108
3.5491601732697595,1,6.0,229
3.55096121105482,1,42.0,230
3.5513110214094867,1,25.0,231
3.5519603232517567,6,5.0,174
3.5595327314957053,1,55.0,232
3.5617655552146306,8,7.0,149
3.565172976402826,1,33.0,233
3.565520394769558,1,60.0,234
3.567161951580363,6,2.0,155
3.575998307613614,7,4.0,55
3.581310995602174,6,21.0,199
3.5820261820011345,1,2.0,235
3.584268944856253,1,9.0,236
3.5950704700603047,6,2.0,98
3.5952057501594528,7,1.0,53
