time,event,degree,inf_id
0.0,1,1.0,1
0.0,1,4.0,2
0.0,6,4.0,2
0.1139676190358182,1,44.0,3
0.5730357331340499,6,44.0,3
0.7142116153861784,1,38.0,4
0.827714884879468,1,39.0,5
0.8752365263605573,6,38.0,4
1.0264361373914848,18,,0
1.0264391195103926,101,8.0,6
1.0366872459236054,1,58.0,7
1.0488739282671244,18,,0
1.0490109046404301,101,53.0,8
1.06529532777923,6,1.0,1
1.139415339773212,1,17.0,9
1.1560340128343092,6,58.0,7
1.1685042239245065,1,7.0,10
1.2188263618475996,6,7.0,10
1.2590396008942877,6,39.0,5
1.2625000970379323,1,10.0,11
1.3200427435093383,1,2.0,12
1.3246650576327184,1,3.0,13
1.3485164925100204,8,8.0,6
1.3818247797723056,1,1.0,14
1.4277060051408255,1,46.0,15
1.4839255568642835,1,5.0,16
1.506272871412027,1,53.0,17
1.5246187230763126,1,57.0,18
1.5575998464382588,1,40.0,19
1.5612137688850987,1,6.0,20
1.568111870698557,1,4.0,21
1.5983401054670485,6,5.0,16
1.6388788299257822,1,35.0,22
1.6508112203045182,6,40.0,19
1.6578944496601795,2,45.0,23
1.6579937414775614,6,1.0,14
1.666627099088998,6,53.0,17
1.6714958145645107,1,41.0,24
1.6997639954638952,7,4.0,2
1.7026580893309193,1,3.0,25
1.74911422165466,7,58.0,7
1.7507248802202482,1,1.0,26
1.763200590891631,1,2.0,27
1.8043965326468285,1,48.0,28
1.812223347060869,1,2.0,29
1.8255973701996342,1,26.0,30
1.8381068590797744,1,47.0,31
1.8446735081486925,1,33.0,32
1.857664071187563,6,57.0,18
1.896672884672236,6,47.0,31
1.9074221780963716,6,26.0,30
1.9544216156344105,6,46.0,15
1.9634708440317785,6,2.0,29
1.9730198820869016,6,3.0,13
1.9887769985052612,1,60.0,33
1.9981658064027894,1,33.0,34
2.000835732358997,1,50.0,35
2.0036229242849917,1,3.0,36
2.003681120955993,1,7.0,37
2.009666219044327,18,,0
2.009877163421239,101,11.0,38
2.011380870807627,1,3.0,39
2.0123494872778287,18,,0
2.0123573759355837,101,10.0,40
2.013735446598074,18,,0
2.0137367886635116,101,44.0,41
2.020259152629861,1,13.0,42
2.028670977647739,1,33.0,43
2.036297887716248,18,,0
2.036302636451203,101,41.0,44
2.041193071448457,18,,0
2.0413239046030975,101,7.0,45
2.0422385936860836,18,,0
2.042241530053371,101,7.0,46
2.0511870454156957,1,49.0,47
2.0574051259498876,1,19.0,48
2.0617648072497765,1,1.0,49
2.063468060447095,1,41.0,50
2.0748825576686665,6,3.0,25
2.0978165754777898,1,3.0,51
2.1235746048917727,6,2.0,12
2.126109038780547,1,1.0,52
2.149765948058182,6,3.0,51
2.153916414611566,8,2.0,29
2.1719896793959137,1,58.0,53
2.1820346908136945,1,13.0,54
2.196117711632432,6,33.0,32
2.2124308518513596,1,7.0,55
2.2156734604688006,1,1.0,56
2.226415137133792,6,1.0,26
2.2312779544974637,6,17.0,9
2.2405098204500087,1,58.0,57
