time,event,degree,inf_id
0.0,1,5.0,1
0.0,1,20.0,2
0.0,6,20.0,2
0.0014902137826469277,1,1.0,3
0.21055243595775125,1,7.0,4
0.3135352509192832,1,36.0,5
0.5904915329812293,1,49.0,6
0.6381084054953388,1,16.0,7
0.6701385582833085,6,16.0,7
0.6812895387709296,6,36.0,5
0.8070682755281755,6,1.0,3
0.8250102626806428,1,5.0,8
0.8256368139501684,1,35.0,9
0.8497441068987012,6,5.0,8
0.8653391341325714,1,54.0,10
0.9184152333545341,1,42.0,11
0.9249667071959323,1,13.0,12
0.9421683164251822,1,45.0,13
0.9790737093498584,1,50.0,14
1.0035645282516323,18,,0
1.0035788828467092,101,37.0,15
1.0186759395242488,6,13.0,12
1.0308879642152597,18,,0
1.0309120576281356,101,12.0,16
1.036574455082789,6,49.0,6
1.0579866072651367,6,7.0,4
1.089073211058199,1,5.0,17
1.105311064249419,1,58.0,18
1.1101873200199956,1,46.0,19
1.1515908091075218,6,46.0,19
1.1570263440183517,6,5.0,17
1.1617019825022012,1,5.0,20
1.1800951441896705,1,5.0,21
1.2538230102911878,1,10.0,22
1.2601041164672062,8,16.0,7
1.2619970777387617,6,54.0,10
1.3175350242213144,1,57.0,23
1.3487546564940571,1,1.0,24
1.3613403015779038,1,6.0,25
1.363712687095491,6,10.0,22
1.3987489389942198,1,24.0,26
1.4177697117937569,1,2.0,27
1.4197006173020892,1,15.0,28
1.4314464642589702,6,1.0,24
1.454984203687485,8,12.0,16
1.471080561842215,1,8.0,29
1.5137548628361135,1,41.0,30
1.5369670651309897,1,6.0,31
1.5729569965329202,1,5.0,32
1.6071317662017606,6,2.0,27
1.6977656888737684,1,60.0,33
1.7089840382978743,1,5.0,34
1.7158668219660822,6,42.0,11
1.7327817134632584,7,20.0,2
1.7379972692382637,1,53.0,35
1.7656775477748199,1,8.0,36
1.7724333618542851,6,6.0,31
1.7893551701561752,1,54.0,37
1.7904622092046494,6,35.0,9
1.7922083282430181,1,26.0,38
1.8188745669956887,2,6.0,39
1.8440905069726106,1,20.0,40
1.9053533881030047,6,5.0,32
1.9177602881781315,1,11.0,41
1.9189092909988688,8,37.0,15
1.9332477527465435,6,58.0,18
1.963679197136261,1,5.0,42
1.990980004587899,1,3.0,43
1.9925365254805256,6,11.0,41
1.9947140656719227,9,12.0,16
1.998439172107612,6,50.0,14
2.0000121651458445,18,,0
2.000017077992284,101,2.0,44
2.0065203816714767,6,24.0,26
2.010009169504025,1,18.0,45
2.011454860219726,1,60.0,46
2.0119678525447333,7,49.0,6
2.014192741346581,18,,0
2.014193251821311,101,28.0,47
2.018792045434203,18,,0
2.0187963173017756,101,14.0,48
2.0245823749591603,18,,0
2.024595310052055,101,33.0,49
2.0283287150723184,1,57.0,50
2.032711856783597,18,,0
2.0328223509112324,101,42.0,51
2.0387155756615303,1,20.0,52
2.04856184146354,18,,0
