time,event,degree,inf_id
0.0,1,4.0,1
0.0,1,36.0,2
0.0,6,36.0,2
0.27280391654493474,1,10.0,3
0.2856196926151644,1,30.0,4
0.30322892669281715,1,2.0,5
0.3318467740555152,6,10.0,3
0.3468838019004115,6,30.0,4
0.37268829286780397,1,1.0,6
0.4745512768782487,1,7.0,7
0.48100589042222874,1,40.0,8
0.505066548710576,1,1.0,9
0.5064601026983704,6,1.0,9
0.5853727323910461,6,7.0,7
0.6324332732500774,1,43.0,10
0.6380753795108163,6,40.0,8
0.6769989793165099,1,6.0,11
0.9010760318144142,1,51.0,12
0.9088144943964486,7,36.0,2
0.9656441717240909,1,4.0,13
1.004634364137895,6,43.0,10
1.0175412213754467,18,,0
1.0175437857244407,101,41.0,14
1.0372304522780467,8,10.0,3
1.0436999300965133,18,,0
1.0437520405952025,101,1.0,15
1.120339455884496,6,6.0,11
1.1431111323168197,1,1.0,16
1.1481538046424464,1,29.0,17
1.169164768717863,1,60.0,18
1.1817952624558579,1,1.0,19
1.1983544316955266,1,54.0,20
1.2226944057297717,1,58.0,21
1.2541042271536127,1,6.0,22
1.2889244231716352,1,48.0,23
1.3176654820015328,6,54.0,20
1.3496411837102786,1,47.0,24
1.3516142838068381,6,4.0,13
1.3545959160721064,1,53.0,25
1.3709757151542228,1,45.0,26
1.4485902532766497,1,4.0,27
1.4665844046753207,6,51.0,12
1.5213881616723086,1,57.0,28
1.5389778389446018,6,6.0,22
1.5759770819304122,1,2.0,29
1.5849637385284416,1,5.0,30
1.6120325840744503,1,10.0,31
1.6186214154201042,6,48.0,23
1.6677267560848894,7,1.0,9
1.678215499102977,6,1.0,16
1.68782899364909,6,29.0,17
1.6950880462634959,1,52.0,32
1.7286292174475584,1,9.0,33
1.7384672612099858,6,57.0,28
1.794797557219615,1,35.0,34
1.8420253020543607,6,2.0,29
1.8561370380649809,1,26.0,35
1.8576682692652473,1,1.0,36
1.864965221194598,1,47.0,37
1.8723735958584564,9,10.0,3
1.8839968715399997,1,5.0,38
1.89255927569712,6,1.0,19
1.8985958461121393,1,17.0,39
1.967584583897398,1,27.0,40
1.9724638757780717,1,2.0,41
1.975516433571613,1,42.0,42
1.9795589061353096,1,9.0,43
1.9818076302099341,1,41.0,44
1.9883323462565927,6,2.0,41
2.0060163063029504,1,8.0,45
2.0074428782123617,18,,0
2.0076114221734613,18,,0
2.0076192714847365,101,49.0,46
2.0076267811034088,101,8.0,47
2.0097394544976366,18,,0
2.0098085329175794,101,6.0,48
2.011117052335484,8,41.0,14
2.0166040383071673,18,,0
2.016661935217111,101,2.0,49
2.028611616196019,18,,0
2.028657430834206,101,1.0,50
2.0340514973105694,1,5.0,51
2.034688165678787,18,,0
2.0347850009178243,101,51.0,52
2.0522125816208274,8,29.0,17
2.0545155911236646,8,49.0,46
2.0553908731213575,1,43.0,53
2.0576743970867275,1,6.0,54
2.0586957237519647,6,9.0,33
2.068824071267226,1,45.0,55
2.0842548517648125,8,51.0,52
2.0901807927485208,6,6.0,54
2.1146695155745774,1,18.0,56
2.116003337069864,1,50.0,57
2.1198059550773047,8,1.0,15
2.127618624924744,6,41.0,44
2.1319307580974973,6,47.0,37
2.135229860563645,9,1.0,15
2.1374171441727214,1,3.0,58
2.1501930353399357,6,4.0,27
2.1829254943221117,1,56.0,59
2.1911614120787375,1,47.0,60
2.210529730416735,1,24.0,61
2.2153764883636047,1,6.0,62
2.226375553290681,9,41.0,14
2.233990302744736,6,60.0,18
2.24692568943386,1,52.0,63
2.2470443763768886,1,17.0,64
2.2472796753379005,7,30.0,4
2.2684447273930206,6,9.0,43
2.295041335638843,1,47.0,65
2.298291203399487,1,1.0,66
2.312067971935077,1,15.0,67
2.354659222438861,1,3.0,68
2.3994588623912474,6,47.0,65
2.4169681074198546,6,3.0,68
2.4199831476622053,6,53.0,25
2.4402809840496653,6,24.0,61
2.4424826438051728,1,4.0,69
2.449855899326888,6,35.0,34
2.475999464002011,6,5.0,30
2.491169684884161,6,50.0,57
2.510738581005536,1,2.0,70
2.5120107919510017,1,1.0,71
2.5231833051325796,1,3.0,72
2.5299486516307614,1,2.0,73
2.5305853359629222,1,51.0,74
2.5548320701912344,1,48.0,75
2.572058864839476,1,56.0,76
2.5830670559258944,1,3.0,77
2.584622006402893,6,15.0,67
2.5850947261879473,1,1.0,78
2.5851166600456885,6,18.0,56
2.5872567254367134,8,2.0,49
2.5933152273791036,1,49.0,79
2.5944239815446744,6,45.0,55
2.6054885004076187,1,2.0,80
2.605543562768838,1,1.0,81
2.6059429480695493,1,34.0,82
2.615220960700371,8,54.0,20
2.6225634596535348,1,42.0,83
2.629829857245241,1,2.0,84
2.632412539971739,6,6.0,62
2.6383883482741655,6,2.0,70
2.640787210406754,6,47.0,60
2.661600095904465,1,2.0,85
2.670505818602335,1,9.0,86
2.6817793276187474,6,1.0,71
2.6830463956330775,1,16.0,87
2.6851661482133613,8,24.0,61
2.694194246363596,7,4.0,13
2.7130257976609973,6,3.0,77
2.7280836606452037,1,59.0,88
2.729087448100355,1,13.0,89
2.7338755968616,6,2.0,73
2.736771781977164,7,51.0,12
2.7466347562783993,8,1.0,19
2.748281411993699,1,1.0,90
2.756409370723501,1,2.0,91
2.774243177055384,1,37.0,92
2.7773440777840928,1,5.0,93
2.7773995652166574,9,51.0,52
2.7859479106526854,1,53.0,94
2.7870381110220475,1,47.0,95
2.7870844737428926,6,1.0,36
2.788549554214262,1,1.0,96
2.8062405350311694,7,2.0,41
2.8062405350311694,16,2.0,41
2.812359653546302,1,57.0,97
2.824985005583941,8,1.0,50
2.8312003082588877,1,4.0,98
2.8326304855547955,1,44.0,99
2.8332132010903806,6,51.0,74
2.8644801208164297,1,2.0,100
2.893220984942779,1,40.0,101
2.8948947066246307,6,59.0,88
2.901943388976822,6,43.0,53
2.9159549253979167,1,6.0,102
2.9161091415834353,1,4.0,103
2.916677949869006,6,2.0,80
2.927287388093835,1,1.0,104
2.946097330777652,1,36.0,105
2.956545427473446,1,4.0,106
2.970171897172959,1,57.0,107
2.978837983512076,6,5.0,38
2.9801761041899577,6,56.0,59
2.982797182208188,1,27.0,108
2.9966523073449176,1,3.0,109
2.999400718405669,8,8.0,47
3.0002856338437423,1,3.0,110
3.003408168127054,18,,0
3.0035548516282407,18,,0
3.0035703460984635,101,37.0,111
3.0035876856501424,101,1.0,112
3.010951197084121,6,3.0,72
3.0169334088687645,18,,0
3.01696858683886,101,50.0,113
3.017159536188495,1,41.0,114
3.0216286847886966,18,,0
3.021640018054903,101,57.0,115
3.0237478251308048,18,,0
3.023762934643134,101,5.0,116
3.025786998014367,18,,0
3.025853120338541,101,10.0,117
3.026207995444153,18,,0
3.026249786871249,101,14.0,118
3.0266205734266376,18,,0
3.0266377552349435,101,9.0,119
3.0280866318007433,18,,0
3.0281118482065907,101,7.0,120
3.030988469496043,18,,0
3.0310084151400223,101,7.0,121
3.0318502580361346,18,,0
3.031865073357332,101,42.0,122
3.032419965165171,18,,0
3.0324899425536143,101,60.0,123
3.0329221253964507,18,,0
3.032976966905631,101,3.0,124
3.033802498510504,1,43.0,125
3.0349141993153794,1,1.0,126
3.0359356966788247,6,4.0,106
3.0442664870851317,1,52.0,127
3.0484350615566327,1,58.0,128
3.049291585121892,1,6.0,129
3.0524580851748975,1,20.0,130
3.0530127799299125,1,1.0,131
3.0562888150068637,7,1.0,16
3.0572657376768513,1,11.0,132
3.068902062002005,1,2.0,133
3.069156737067477,1,5.0,134
3.07301939384446,6,3.0,109
3.0731709141321786,1,1.0,135
3.075424282642058,1,34.0,136
3.0770296815276934,6,1.0,66
3.0806454806987436,8,57.0,115
3.0822399411713146,6,27.0,108
3.0856369938708212,1,36.0,137
3.086294588358681,6,53.0,94
3.0890651130637097,1,37.0,138
3.094931979150759,1,49.0,139
3.098122417778324,1,42.0,140
3.1031419195151426,6,1.0,104
3.1036170188887406,9,54.0,20
3.1081992129685743,6,42.0,83
3.1086105146237784,1,2.0,141
3.1130185189402817,1,52.0,142
3.1184960381040234,1,56.0,143
3.1276479116540448,6,43.0,125
3.132301803245465,9,49.0,46
3.133800820781787,6,20.0,130
3.1373749309836754,6,40.0,101
3.1387566517622827,1,57.0,144
3.1413926728189594,6,42.0,140
3.142376822012795,1,2.0,145
3.1503124815233665,1,2.0,146
3.1580000954646814,6,11.0,132
3.160704486219821,6,48.0,75
3.162497823258511,6,58.0,128
3.1836729901111753,1,2.0,147
3.1851010422013837,8,9.0,119
3.1891951379343464,1,31.0,148
3.1892888089397147,1,56.0,149
3.1916771680377196,1,5.0,150
3.191839513577034,6,2.0,147
3.1961987277509736,6,13.0,89
3.206700344826487,7,48.0,23
3.2090376915364027,6,5.0,150
3.215789995000596,1,49.0,151
3.21731529347643,1,39.0,152
3.220648008832684,7,57.0,28
3.2207010847689217,1,6.0,153
3.221163421866569,1,3.0,154
3.2224922951892627,1,58.0,155
3.2273294895782376,1,34.0,156
3.2275691389918313,1,4.0,157
3.2310877336385704,7,7.0,7
3.23316148734445,7,43.0,10
3.2338126378031515,6,6.0,102
3.2349519390817063,6,3.0,58
3.240153900580691,6,1.0,131
3.24286071528063,1,55.0,158
3.24942145836919,1,1.0,159
3.255899168948135,1,23.0,160
3.258443750134085,1,3.0,161
3.259682614631988,1,55.0,162
3.2619180525718843,6,41.0,114
3.2655778778031053,1,46.0,163
3.2720802523666204,6,36.0,137
3.2789265133528085,6,49.0,79
3.28025773516218,1,51.0,164
3.288796676581803,6,37.0,138
3.2889029284502254,1,35.0,165
3.2892938620056187,1,60.0,166
3.290552543238299,1,4.0,167
3.2936381928415788,6,47.0,95
3.3036431405010704,6,5.0,51
3.304566870974579,8,2.0,29
3.3087512269901573,7,47.0,37
3.3105049861314444,6,1.0,90
3.3139354860596537,6,3.0,110
3.3221368362255115,6,52.0,63
3.3261633103969857,6,9.0,86
3.330314434468937,1,1.0,168
3.3315711901544853,1,11.0,169
3.333024500283553,1,4.0,170
3.334056739527411,6,1.0,159
3.3352924440489056,1,1.0,171
3.345417619624128,1,2.0,172
3.346309049642582,1,21.0,173
3.3639340725229427,1,59.0,174
3.3690539617293425,1,60.0,175
3.3745724288295222,1,11.0,176
3.3776415843327254,1,9.0,177
3.383359166222854,1,1.0,178
3.385494645949352,6,31.0,148
3.386534228316286,1,35.0,179
3.394865659868186,1,19.0,180
3.3955298535603227,1,6.0,181
3.397174455397096,1,2.0,182
3.404321950733452,8,6.0,48
3.410043613599182,1,3.0,183
3.417447975920146,1,28.0,184
3.4181055743251028,8,7.0,120
3.4225436548593575,1,58.0,185
3.4239225490283607,1,44.0,186
3.4270355908008714,1,4.0,187
3.4271482633858974,1,52.0,188
3.4290914520562645,1,27.0,189
3.4297431502858946,6,52.0,32
3.4351026979181873,1,51.0,190
3.4361444580221487,7,35.0,34
3.4365684532395098,1,47.0,191
3.436997780585191,9,57.0,115
3.4435220990492716,6,57.0,97
3.4440699161937918,9,2.0,29
3.4473946196916443,8,37.0,111
3.4494027024422214,1,7.0,192
3.454917966175193,2,6.0,193
3.4572948385933344,1,6.0,194
3.4584678076740163,1,54.0,195
3.4606339762083103,1,2.0,196
3.460862230711078,1,60.0,197
3.4657743173622757,1,1.0,198
3.4719262706532383,8,31.0,148
3.472907799525796,6,35.0,165
3.4758082923535953,6,16.0,87
3.4767397593882974,6,2.0,182
3.482791493815645,1,26.0,199
3.4842335786276237,9,8.0,47
3.4870364473586295,1,2.0,200
3.4892160756627146,1,25.0,201
3.494790104909745,6,5.0,93
3.4969964484899507,1,48.0,202
3.5046997809815563,1,12.0,203
3.508853636509138,1,11.0,204
3.5099043727504853,7,6.0,62
3.516172044438532,1,1.0,205
3.5178848766956246,6,60.0,197
3.5205143206813694,6,2.0,133
3.524251291084935,6,11.0,204
3.5252441559799363,6,1.0,135
3.52800180337611,1,22.0,206
3.5282647796256916,1,12.0,207
3.5354381268353716,1,1.0,208
3.5365630645939135,1,38.0,209
3.5366277163318203,1,6.0,210
3.5388356965825825,1,2.0,211
3.5415906002492705,1,6.0,212
3.546209096015586,1,50.0,213
3.5517760742812414,1,15.0,214
3.5519800819091385,6,2.0,200
3.5519917654221906,6,1.0,198
3.5550988305796856,6,17.0,64
3.556403401032696,6,38.0,209
3.5580448278809604,1,43.0,215
3.5583962408184324,1,34.0,216
3.5599176854276995,6,60.0,175
3.5628036091828315,1,56.0,217
3.5649283948277555,1,5.0,218
3.570177876483169,6,6.0,194
3.5704888350896744,1,32.0,219
3.5717382862415397,1,11.0,220
3.577334516956527,1,4.0,221
3.5792707346440378,1,3.0,222
3.587868754876244,6,56.0,217
3.59036160033697,6,26.0,35
3.593916230026893,6,52.0,127
3.5950898388584673,1,5.0,223
3.5957730590226338,7,45.0,55
3.596567562757655,8,42.0,83
3.602668179118172,1,7.0,224
3.6029950031899887,1,19.0,225
3.603076934536411,8,2.0,70
3.603378120861454,6,3.0,161
3.6041355086761016,6,2.0,5
3.6054939880232824,6,3.0,154
3.605833010066834,6,50.0,213
3.606664653390241,6,1.0,205
3.61067715853314,1,2.0,226
3.6111669634002737,1,4.0,227
3.614919275837937,6,3.0,222
3.6314935477821337,6,4.0,221
3.6335229784932213,6,8.0,45
3.6396170430177723,1,16.0,228
3.6400710663859144,6,32.0,219
3.6409147300317195,1,8.0,229
3.6410471967915603,1,1.0,230
3.64171312473457,1,16.0,231
3.64294758068284,1,50.0,232
3.6443989840475752,8,20.0,130
3.6473519105078296,2,2.0,233
3.648076161307816,6,34.0,216
3.6532657697392454,8,1.0,66
3.6552009432020167,6,4.0,1
3.658644527472756,6,43.0,215
3.6615355164656904,1,4.0,234
3.662993914427482,6,6.0,181
3.667400975273298,6,48.0,202
3.668077677455186,6,49.0,139
3.670134612097603,8,42.0,122
3.670202291645057,6,1.0,6
3.671514883529441,8,3.0,124
3.674177372281755,8,26.0,35
3.676012411069551,1,53.0,235
3.6770680134172036,1,1.0,236
3.677391949719222,1,60.0,237
3.67866822987574,7,41.0,44
3.682669341714192,9,1.0,19
3.684803336912711,1,49.0,238
3.685433299662923,1,53.0,239
3.686436363761702,1,40.0,240
3.6866848928837457,1,6.0,241
3.688513976381053,1,13.0,242
3.689434049564987,6,13.0,242
3.6954608775212376,6,5.0,223
3.7029095883574565,1,5.0,243
3.704531109544612,6,57.0,144
3.7050093160003628,1,1.0,244
3.7094409244794417,1,6.0,245
3.720188384047839,1,50.0,246
3.7221951870290395,6,34.0,156
3.7301330373715467,6,4.0,98
3.7308546045134516,7,3.0,77
3.733244241502594,1,2.0,247
3.7343810697128474,1,47.0,248
3.7359405352823933,6,4.0,157
3.738393070781435,1,3.0,249
3.747923298486694,1,1.0,250
3.7479289578177313,6,51.0,190
3.7579783060580962,1,6.0,251
3.758621684419345,1,20.0,252
3.760276367261568,6,2.0,172
3.76144527064065,1,50.0,253
3.7651920934774514,1,31.0,254
3.7681272713296448,1,9.0,255
3.7744592119256275,1,43.0,256
3.7746168002289404,1,34.0,257
3.7751490338582214,1,19.0,258
3.775150601999391,1,8.0,259
3.777160989765165,1,51.0,260
