time,event,degree,inf_id
0.0,1,5.0,1
0.0,1,54.0,2
0.0,6,54.0,2
0.016225212350333206,1,5.0,3
0.032733336377514105,1,6.0,4
0.08656787843917296,6,5.0,3
0.2883452944477611,1,1.0,5
0.46985783012592885,1,59.0,6
0.5069986256886554,6,1.0,5
0.6064584845275656,1,46.0,7
0.6258479000148754,6,59.0,6
0.6366947457326337,1,4.0,8
0.6692271998506555,1,52.0,9
0.6858270125977302,1,19.0,10
0.6867105959197009,6,46.0,7
0.7019746683633309,1,55.0,11
0.7826945274668835,1,23.0,12
0.8084825882691972,1,55.0,13
0.890785226665852,7,54.0,2
0.892237337444597,1,21.0,14
0.8965461657933481,1,8.0,15
0.9136412886783567,1,46.0,16
0.9154156417772621,1,31.0,17
0.9667602013341776,6,55.0,13
1.0018788483544163,18,,0
1.0018850523739882,101,16.0,18
1.0344322131318453,18,,0
1.0344449815139265,101,1.0,19
1.0574665250715163,1,33.0,20
1.0633365495070004,1,3.0,21
1.0939948661043868,1,35.0,22
1.1374600111065094,1,44.0,23
1.1538351277313066,6,46.0,16
1.155132890609953,1,42.0,24
1.157714539994822,1,26.0,25
1.161688517807354,1,2.0,26
1.193470372600785,6,52.0,9
1.199225572994195,6,23.0,12
1.2039886096146577,1,3.0,27
1.229030547858597,1,52.0,28
1.2295374672816175,1,3.0,29
1.252566708720872,1,50.0,30
1.2883594376788778,6,35.0,22
1.2931203589517213,8,1.0,19
1.2989922489388215,6,21.0,14
1.3148652734768447,1,39.0,31
1.3514382156716878,6,4.0,8
1.372409964604468,6,50.0,30
1.3866771256029378,1,34.0,32
1.4056428437538795,1,48.0,33
1.443741196690549,1,52.0,34
1.4683237053157585,1,8.0,35
1.4859025565989767,1,5.0,36
1.4884354444677712,6,5.0,1
1.5001327683580075,1,7.0,37
1.5123439457370278,1,1.0,38
1.5190729518388464,1,14.0,39
1.5500797358451475,1,56.0,40
1.553007398937817,1,1.0,41
1.5581108419952383,1,2.0,42
1.5754415724266577,1,41.0,43
1.6171987303700752,1,1.0,44
1.6204561218748137,1,6.0,45
1.6369647890308878,1,60.0,46
1.639148754560262,6,56.0,40
1.6503063978049513,6,3.0,21
1.660022653293939,1,59.0,47
1.6670598306979796,1,57.0,48
1.6726515815770784,1,2.0,49
1.679913853496426,8,16.0,18
1.6827139625002767,1,27.0,50
1.6908813150016446,6,34.0,32
1.7014098208295587,6,27.0,50
1.7029284375243892,6,31.0,17
1.7074616923154764,1,34.0,51
1.744432580780212,1,18.0,52
1.7796497571486138,6,5.0,36
1.8282448528108068,1,3.0,53
1.838296339151609,1,3.0,54
1.8502094720831792,1,2.0,55
1.854465044440187,1,2.0,56
1.858791838495575,1,13.0,57
1.8625928564421232,1,46.0,58
