time,event,degree,inf_id
0.0,1,1.0,1
0.0,1,4.0,2
0.0,6,4.0,2
0.38707517487805904,1,31.0,3
0.3938376961195149,6,31.0,3
0.8908564052252819,1,48.0,4
0.9006608826062865,1,27.0,5
1.0352329848896986,18,,0
1.035317177715648,101,34.0,6
1.0401384733135224,18,,0
1.0401953825949801,101,13.0,7
1.0774304168646478,7,4.0,2
1.1153847226497213,6,48.0,4
1.1266208345972368,1,50.0,8
1.1587301623629929,1,46.0,9
1.1831315858145852,8,13.0,7
1.2354082271507039,1,24.0,10
1.2549806366021699,1,57.0,11
1.2680364860977074,1,45.0,12
1.2991750464464293,1,39.0,13
1.3834072816597154,1,26.0,14
1.466266343485973,1,23.0,15
1.5303846995990067,6,50.0,8
1.5342541060150885,1,28.0,16
1.555439559334478,1,58.0,17
1.5872711526715573,1,17.0,18
1.5989077753865786,1,6.0,19
1.6386901974834918,1,6.0,20
1.700779960410363,6,6.0,20
1.7015292559490178,1,5.0,21
1.7182745141190887,1,37.0,22
1.722178603157519,1,32.0,23
1.7681309686097106,6,6.0,19
1.7740590682280406,1,6.0,24
1.8121958128448734,1,10.0,25
1.8474686691331148,1,2.0,26
1.915232758513945,1,13.0,27
1.9511950505115538,6,32.0,23
1.95285459271474,1,58.0,28
1.9547249184598154,6,45.0,12
1.962217185482188,1,29.0,29
1.967760413356775,1,60.0,30
1.9729159418055275,1,57.0,31
1.9924098691452226,6,10.0,25
2.003142184712738,1,9.0,32
2.004898887905793,18,,0
2.0049427282957764,101,5.0,33
2.005227960538252,18,,0
2.0053192682581416,101,1.0,34
2.006171015287019,18,,0
2.0062282440284385,101,2.0,35
2.009293968435416,6,29.0,29
2.011297737105853,1,42.0,36
2.0160688478779036,18,,0
2.0161581376798017,101,2.0,37
2.021904736419086,18,,0
2.0219287007711335,101,1.0,38
2.0390956331381296,18,,0
2.0391380374365498,101,9.0,39
2.0832472915874165,1,26.0,40
2.0841112405202766,6,23.0,15
2.1060508442095607,1,4.0,41
2.1107203464441655,6,6.0,24
2.1171139354208535,7,48.0,4
2.1255918320292837,1,3.0,42
2.1325633164112587,1,3.0,43
2.1425509675768315,6,3.0,43
2.1458526710737162,6,2.0,26
2.148718945583283,1,14.0,44
2.1598841976671306,1,7.0,45
2.1715219845784204,6,26.0,14
2.2200740051537204,8,5.0,33
2.2245506730070517,6,60.0,30
2.226320565480037,1,3.0,46
2.2275790645299756,6,5.0,21
2.2360686191215957,8,1.0,34
2.2405252221048597,6,9.0,32
2.2462058035934556,1,2.0,47
2.2527341925134627,1,48.0,48
2.2702315145762957,8,9.0,32
2.2722721663957306,1,3.0,49
2.2759991245793176,8,2.0,35
2.2878840860198215,9,5.0,33
2.304528245673463,1,1.0,50
2.3272894425568214,1,1.0,51
2.331583608709078,1,1.0,52
2.339799283302721,1,3.0,53
2.3434151719673633,6,42.0,36
2.3503551201973445,6,3.0,49
2.358970815411644,6,17.0,18
2.381007074833951,6,13.0,27
2.3876499843845727,1,1.0,54
