time,event,degree,inf_id
0.0,1,3.0,1
0.0,1,4.0,2
0.0,6,4.0,2
0.23153639668640594,1,51.0,3
0.7240443073843846,1,56.0,4
0.9470802760281325,6,56.0,4
1.0409742442130487,18,,0
1.0410352569539587,101,36.0,5
1.0443773983931275,18,,0
1.0443960784643376,101,51.0,6
1.1089983654552011,6,51.0,3
1.1428788546938957,1,51.0,7
1.1835252552950728,1,15.0,8
1.245535850879056,1,47.0,9
1.2583926857756178,6,51.0,7
1.276231206375242,1,1.0,10
1.3305238564341817,1,16.0,11
1.3617516841195096,1,39.0,12
1.3656774240592244,6,16.0,11
1.3658118455469488,1,60.0,13
1.3836168283528167,1,54.0,14
1.3997454935770457,1,13.0,15
1.4308807523565288,1,59.0,16
1.4562295835934895,1,57.0,17
1.4824216325469732,1,1.0,18
1.5009137049528918,1,48.0,19
1.509893777601138,6,48.0,19
1.5260558205417796,1,11.0,20
1.5324800229586553,6,57.0,17
1.5915756085964277,7,4.0,2
1.6054040363189739,1,9.0,21
1.621813567897683,1,1.0,22
1.653883844962954,6,13.0,15
1.6558343270409384,1,55.0,23
1.6655724191890489,6,54.0,14
1.712306678739941,1,60.0,24
1.712441011546456,1,11.0,25
1.7197401292311705,6,15.0,8
1.739796623344066,1,5.0,26
1.7508892882731546,6,11.0,25
1.758916164908428,1,14.0,27
1.76393268489121,1,5.0,28
1.7639933021203078,1,5.0,29
1.7700305218933807,1,45.0,30
1.785537198550471,6,45.0,30
1.8272494274862892,1,18.0,31
1.8276536089069502,1,1.0,32
1.8391327592016156,1,1.0,33
1.842176243205321,8,51.0,6
1.8533591888387637,1,9.0,34
1.8582666777025636,1,7.0,35
1.8717175107068256,1,33.0,36
1.883487799593288,2,5.0,37
1.8944305675237187,1,35.0,38
1.9212881694287494,1,17.0,39
1.929159424050272,1,11.0,40
1.9295281724198499,1,3.0,41
1.934803260060747,7,56.0,4
1.9520845657286106,6,60.0,24
1.9609805821081658,1,31.0,42
