time,event,degree,inf_id
0.0,1,6.0,1
0.0,1,2.0,2
0.0,6,2.0,2
0.09632551889905003,2,8.0,3
1.0376415572220754,18,,0
1.037680622882595,101,3.0,4
1.0493962624631663,18,,0
1.0494614778031621,101,21.0,5
1.066212613499632,8,3.0,4
1.238588916311155,1,39.0,6
1.3989161553584575,6,39.0,6
1.443924948513187,1,3.0,7
1.478015744356177,2,3.0,8
1.4909329298741714,1,1.0,9
1.6161993445620628,1,40.0,10
1.6178314220657832,1,24.0,11
1.6223293533274137,6,40.0,10
1.7135189264863846,6,3.0,8
1.7204041886872423,6,3.0,7
1.781110653723192,1,14.0,12
1.8714186599518805,1,47.0,13
1.8783373112182669,6,24.0,11
1.8813435680215966,1,37.0,14
1.905589889336691,1,56.0,15
1.9878276744217502,1,6.0,16
2.0051350001464874,18,,0
2.0051445653769036,101,46.0,17
2.0201737113519016,1,3.0,18
2.0248907231504156,18,,0
2.0249392280108838,101,25.0,19
2.030626650886437,18,,0
2.0306733438928903,101,51.0,20
2.0348488611295514,18,,0
2.0348510976128646,101,46.0,21
2.0383134677275505,18,,0
2.0383312262236073,101,49.0,22
2.03926498240435,1,3.0,23
2.0471278080212487,18,,0
2.047175081597666,101,53.0,24
2.058716562768568,1,59.0,25
2.0629706273596264,1,5.0,26
2.1166976014477004,1,9.0,27
2.14121749172742,6,3.0,18
2.147612836935189,1,13.0,28
2.157047108778066,6,47.0,13
2.1782518764878933,1,2.0,29
2.1818556946417127,1,6.0,30
2.221591732766572,6,59.0,25
2.2380073723553977,7,3.0,8
2.278644345583737,1,13.0,31
2.311534412229675,1,5.0,32
2.315695215589347,7,2.0,2
2.3176764268285037,1,8.0,33
2.320801138865029,1,5.0,34
2.320862278827078,6,2.0,29
2.3993506982967028,6,56.0,15
2.4078746315472306,1,56.0,35
2.4122274537579003,6,14.0,12
2.4309067958596033,1,3.0,36
2.432842430146283,1,17.0,37
2.4549889727454506,1,1.0,38
2.45814053650449,1,10.0,39
2.467464126481422,1,1.0,40
2.469391394359613,1,42.0,41
2.477748533174246,6,6.0,16
2.5092087979656434,1,5.0,42
2.511661401580445,1,54.0,43
2.514673808945949,6,9.0,27
2.543437204637188,1,3.0,44
2.5472270159994954,1,46.0,45
2.54744331413756,1,43.0,46
2.5545965889097677,1,52.0,47
2.565972287391064,1,6.0,48
2.5663858475758157,1,55.0,49
2.5924290459101624,1,15.0,50
2.6028645429838897,1,9.0,51
2.606405489828969,1,57.0,52
2.6131020893495203,1,6.0,53
2.615323033619781,2,3.0,54
2.6170306594564865,1,21.0,55
2.6173164702969736,6,3.0,23
