time,event,degree,inf_id
0.0,1,1.0,1
0.0,1,59.0,2
0.0,6,59.0,2
0.005351172601708764,1,37.0,3
0.11429094173712993,1,35.0,4
0.16795248416111494,1,36.0,5
0.1844841759760062,2,2.0,6
0.20701213736000312,2,3.0,7
0.2464601314665793,6,35.0,4
0.3286047892915871,6,2.0,6
0.3325879941931626,1,10.0,8
0.3630532238345232,1,54.0,9
0.38058480326295796,6,36.0,5
0.3806034809615582,1,44.0,10
0.3823418998418704,1,25.0,11
0.39779234192082497,1,41.0,12
0.4570190236103041,1,1.0,13
0.47215176102720363,1,16.0,14
0.5082361282063506,1,14.0,15
0.5476292793662344,1,4.0,16
0.5974217453434361,1,54.0,17
0.6080268598238624,6,54.0,9
0.7481379780853277,1,4.0,18
0.7778543143086676,6,41.0,12
0.7883933066255562,6,1.0,13
0.8008844210664624,1,19.0,19
0.8008993749022233,1,3.0,20
0.8135990321776022,1,5.0,21
0.869780831366041,1,3.0,22
0.8748351995433099,1,2.0,23
0.876350736127199,1,54.0,24
0.8815439040704424,6,3.0,22
0.9040042834578527,6,25.0,11
0.9109617494664498,6,3.0,7
0.968947760136013,6,44.0,10
1.0048739246823846,1,36.0,25
1.0152820824364965,18,,0
1.0153278273970876,101,10.0,26
1.01784568367004,18,,0
1.017936643795875,101,2.0,27
1.130168323074935,1,46.0,28
1.1415167017652372,8,41.0,12
1.1437364902840834,1,1.0,29
1.1606329844746748,1,3.0,30
1.1701982336311967,1,32.0,31
1.190547429459972,1,6.0,32
1.1920873745756109,1,3.0,33
1.2561084312713422,1,54.0,34
1.2606074836503487,6,54.0,24
1.2617563720824831,6,3.0,33
1.2927948244929108,1,3.0,35
1.361391448646442,1,28.0,36
1.3632291584108052,1,4.0,37
1.3720290306848755,6,4.0,16
1.3754644448219777,6,19.0,19
1.37700840596327,6,16.0,14
1.4656880170711062,1,2.0,38
1.488928296164785,6,3.0,20
1.4962211070173972,1,3.0,39
1.5280882703007446,7,36.0,5
1.5585605633922603,1,11.0,40
1.5867682866507913,6,2.0,23
1.5991298722534233,1,38.0,41
1.608163503049793,1,29.0,42
1.6313342945080334,6,38.0,41
1.6316610023019904,6,36.0,25
1.665458097051285,1,4.0,43
1.6816878415489165,8,3.0,7
1.6973903813453517,6,46.0,28
1.7133303519355627,1,7.0,44
1.721907354701777,1,1.0,45
1.7296053448822573,6,10.0,8
1.7529862280709945,1,44.0,46
1.7558047686844103,6,1.0,29
1.7634321515136528,1,51.0,47
1.8168265909607773,6,29.0,42
1.8200226262795152,6,3.0,39
1.8471827822887845,8,16.0,14
1.849995090052088,1,49.0,48
1.8747876489327349,8,2.0,6
1.8793006714703164,6,28.0,36
1.881857202940791,1,55.0,49
1.8893144173700585,1,59.0,50
1.889369777134751,6,6.0,32
1.8910053715144302,1,13.0,51
1.8953758304169424,1,6.0,52
1.9255821642694428,7,3.0,33
1.9438708019300075,1,24.0,53
1.9475469154766931,1,14.0,54
1.9533576001372899,1,55.0,55
1.9541735243217464,9,2.0,6
1.9558646958285433,7,25.0,11
1.963536995585262,6,51.0,47
1.9670985316185103,8,2.0,27
1.9684139926372726,8,3.0,20
1.970606539054975,6,11.0,40
1.9792493975921743,1,40.0,56
1.987170733470559,1,2.0,57
1.9876890372183385,1,8.0,58
1.9917736983892114,1,1.0,59
2.0136462414779572,18,,0
2.013658297152835,101,3.0,60
