time,event,degree,inf_id
0.0,1,2.0,1
0.0,1,33.0,2
0.0,6,33.0,2
0.018816943683912127,1,57.0,3
0.3930564404636096,6,57.0,3
0.5602569305412215,1,10.0,4
0.7510015807085425,6,10.0,4
0.7964526502376883,1,14.0,5
0.80921457545556,1,54.0,6
0.8426419928352561,6,54.0,6
0.8452362818156179,1,43.0,7
0.8598351886231862,1,55.0,8
0.9379871156360685,1,59.0,9
1.003740941312913,18,,0
1.0037552983758624,101,3.0,10
1.0166610301852497,1,60.0,11
1.0239562114850789,1,37.0,12
1.0376354567794357,18,,0
1.0378076174466397,101,1.0,13
1.0627114219828424,1,59.0,14
1.0801816440896452,8,1.0,13
1.0860891134388668,6,14.0,5
1.1053066136686844,1,29.0,15
1.1102972306649757,6,55.0,8
1.1278743645741294,1,34.0,16
1.1323676473683633,1,1.0,17
1.2386186694282209,1,4.0,18
1.2678936080804863,1,35.0,19
1.2709702666603984,1,60.0,20
1.2893625682231664,1,54.0,21
1.290395994253183,6,60.0,11
1.300391838327813,1,54.0,22
1.3036059828746307,1,59.0,23
1.3350143435799704,1,19.0,24
1.3441967301532645,7,33.0,2
1.3476842318996156,1,44.0,25
1.3623221981329159,1,5.0,26
1.3754136260437142,6,2.0,1
1.4018663293977165,1,2.0,27
1.4026835428598274,1,3.0,28
1.4103719345090961,6,54.0,21
1.4120816113319896,1,47.0,29
1.4180578822332561,1,2.0,30
1.4386664732049903,1,6.0,31
1.4844446680843006,1,42.0,32
1.4936213118222728,8,54.0,6
1.5094992866928565,6,60.0,20
1.5526053721000237,1,2.0,33
1.587795446192234,1,2.0,34
1.620302846317373,1,29.0,35
1.6311126197520838,1,1.0,36
1.6477166158355485,1,52.0,37
1.6526454947494693,6,37.0,12
1.6588802102150655,6,47.0,29
1.6639975768239577,1,4.0,38
1.6719703716331766,1,17.0,39
1.6827756331410872,1,18.0,40
1.6835986849161588,1,60.0,41
1.6888527932092718,1,13.0,42
1.7197039274944637,1,11.0,43
1.7276727145374062,6,29.0,15
1.7301837698492362,6,35.0,19
1.7479789340109362,6,54.0,22
1.7597092302555126,1,57.0,44
1.768101953827491,1,51.0,45
1.77073290170011,1,44.0,46
1.7775904634031625,6,3.0,28
1.785862182390823,1,6.0,47
1.7933163005854156,6,29.0,35
1.7994898667540804,1,3.0,48
1.8034315059576178,1,8.0,49
1.804910851547944,6,52.0,37
1.8062688213500953,6,2.0,33
1.815728132955242,1,54.0,50
1.8217197164734356,1,41.0,51
1.8339062370455317,1,1.0,52
1.8342701039693816,1,42.0,53
1.840773433255423,1,3.0,54
1.8532393117153674,1,24.0,55
1.8534870078851113,6,51.0,45
1.8606089418952012,1,27.0,56
1.864135389832785,1,56.0,57
