time,event,degree,inf_id
0.0,1,5.0,1
0.0,1,55.0,2
0.0,6,55.0,2
0.6677578171536185,1,5.0,3
0.8685329782009585,6,5.0,3
0.9878276301082347,1,59.0,4
1.0127565077512548,18,,0
1.012795426741196,101,44.0,5
1.0307755638420029,1,3.0,6
1.042141789394119,18,,0
1.0422747380665183,101,4.0,7
1.0893315692878263,8,5.0,3
1.1446421405348999,1,52.0,8
1.1785809945865489,1,20.0,9
1.5377106230639581,1,57.0,10
1.741758498126886,6,59.0,4
1.7516807706801805,1,60.0,11
1.8429209697475533,1,14.0,12
1.8529783515642093,1,6.0,13
1.856930911355808,1,12.0,14
1.9193405913529342,6,60.0,11
1.9656421910223494,6,52.0,8
1.9812729976460535,6,5.0,1
2.0027121153123892,18,,0
2.00296287168675,101,46.0,15
2.004577218839926,18,,0
2.0046109157305696,101,3.0,16
2.0049567877105208,1,7.0,17
2.015596930738819,18,,0
2.0157081034812596,101,48.0,18
2.018740053160334,1,54.0,19
2.0264203483498857,1,35.0,20
2.0274321130540147,18,,0
2.0274437140934265,101,2.0,21
2.0421025579481706,18,,0
2.0421455040962084,101,43.0,22
2.046322954293877,18,,0
2.0463917542031798,101,5.0,23
2.0563542051001464,1,8.0,24
2.0609228710900926,1,16.0,25
2.0729121121966685,1,1.0,26
2.0814272852359217,1,7.0,27
2.08596135148672,1,3.0,28
2.106650876256878,1,35.0,29
2.1272426222931307,1,58.0,30
2.144973473940384,6,1.0,26
2.1640556583866712,1,1.0,31
2.1871568341786296,6,1.0,31
2.2050868407123474,6,54.0,19
2.2210215867584076,6,16.0,25
2.2284253057708914,1,7.0,32
2.232807896989509,6,57.0,10
2.236146297819688,8,3.0,16
2.254194639083973,1,46.0,33
2.260448491861958,1,20.0,34
2.260996603208914,1,19.0,35
2.265112584962287,7,55.0,2
2.2753558155713423,6,35.0,20
2.296395202839444,1,39.0,36
2.2973443590801192,1,58.0,37
2.3405245605326295,1,36.0,38
2.3694985672797637,1,54.0,39
2.3979635328235753,6,35.0,29
2.3988447160444135,1,33.0,40
2.415996951519848,1,23.0,41
2.4289318291284667,1,57.0,42
2.4378693425853,1,10.0,43
2.439581301092812,1,47.0,44
2.453878518648397,1,44.0,45
2.474332024115661,1,55.0,46
2.488141917280934,1,58.0,47
2.491806728969995,2,11.0,48
2.495949020450706,1,54.0,49
2.497302193339302,6,10.0,43
2.5029799713386507,1,4.0,50
2.5081525922452723,1,6.0,51
2.5175457135255606,1,39.0,52
2.5241125065922385,6,58.0,47
2.548890119043242,6,14.0,12
2.5533693072272046,1,2.0,53
2.553611076897231,1,44.0,54
2.5657179044422924,1,4.0,55
2.575948854368893,1,54.0,56
2.581453776457187,6,46.0,33
2.5818105660018245,1,4.0,57
2.5822293000458756,1,4.0,58
2.5848165011228246,6,54.0,49
2.592263879957066,1,7.0,59
2.5928099110827163,1,3.0,60
2.6011331105087283,1,43.0,61
2.61250388659315,1,36.0,62
2.6134874014253024,1,57.0,63
2.6149167244506675,1,18.0,64
2.6170446879876534,1,6.0,65
2.6174885222991566,6,57.0,42
2.6215225362470167,6,44.0,45
2.6614281232929686,1,2.0,66
2.662747638519419,1,8.0,67
2.6762639112090687,1,2.0,68
2.6832316665673663,1,59.0,69
2.6887543359726918,6,55.0,46
2.6903058832979543,1,14.0,70
2.692349099546702,7,60.0,11
2.701071740662392,6,7.0,17
2.703291477956447,1,21.0,71
2.714168790390364,1,2.0,72
2.7146321516041128,1,48.0,73
2.716265720377878,7,59.0,4
2.719318749165507,7,52.0,8
2.734746687825641,6,14.0,70
2.7507585572269533,6,39.0,36
2.754317267954659,1,43.0,74
2.7606721766818265,6,2.0,66
2.7639582955676607,1,38.0,75
2.767462712998295,1,41.0,76
2.7724076107550197,1,59.0,77
2.778657880076608,1,49.0,78
2.779077483997616,1,45.0,79
2.782773974849465,6,12.0,14
2.7840128422417885,6,4.0,58
2.7889772334617677,1,16.0,80
2.796160125968691,1,47.0,81
2.7975041680407244,6,36.0,38
2.8004615019203007,6,43.0,61
2.822245231813214,1,11.0,82
2.8436212565897194,1,13.0,83
2.8479022066468564,1,5.0,84
2.8583000220315307,1,60.0,85
2.859837600786487,8,43.0,22
2.8611930866070554,1,11.0,86
2.876889472361567,6,57.0,63
2.890679474022865,1,32.0,87
2.9016493245830732,1,53.0,88
2.905069346948425,1,1.0,89
2.919037247466993,6,16.0,80
2.922638928433578,6,4.0,57
2.9232959225373394,1,2.0,90
2.9305869369883824,1,4.0,91
2.9365881764070725,1,4.0,92
2.9367328793504006,1,1.0,93
2.94588397485966,6,33.0,40
2.9540436702571404,1,46.0,94
2.957739088718259,1,35.0,95
2.960008535490966,6,3.0,6
2.965741599694343,1,22.0,96
2.9698323318607276,1,41.0,97
2.9699085841808315,1,1.0,98
2.9829833846863587,1,43.0,99
2.9864245736221484,6,49.0,78
2.994314107204618,6,22.0,96
3.0039862296712094,18,,0
3.0040013092475264,101,30.0,100
3.009023627180433,1,8.0,101
3.0115097605578134,18,,0
3.011645391665677,101,11.0,102
3.013721343435341,18,,0
3.01379726742689,101,2.0,103
3.017210096523118,18,,0
3.0172777041977614,101,6.0,104
3.01907609582041,18,,0
3.019160014035729,101,2.0,105
3.0209152989333767,1,18.0,106
3.0238366965047807,18,,0
3.02385941214667,101,55.0,107
3.0267611780199717,18,,0
3.026853078193049,101,9.0,108
3.0280952138095127,18,,0
3.028142059469705,101,52.0,109
3.028606470915303,6,20.0,9
3.0308416344038993,18,,0
3.0311353916870503,101,26.0,110
3.032304618394205,18,,0
3.0323228996448726,101,33.0,111
3.0345106694649737,8,14.0,70
3.034845696613026,1,6.0,112
3.034935810040216,18,,0
3.0349528443602236,101,56.0,113
3.035041578921764,18,,0
3.0351113882227807,101,8.0,114
3.0383427112332986,1,6.0,115
3.042887125910175,18,,0
3.0429028972995074,101,19.0,116
3.045087221956761,8,1.0,26
3.0456987399816637,1,59.0,117
3.053684200052844,1,58.0,118
3.0582145652607196,6,23.0,41
3.06313851757153,1,11.0,119
3.0793311544057853,1,49.0,120
3.0801001695433103,1,30.0,121
3.082251148704739,1,53.0,122
3.0843340726218296,1,39.0,123
3.0852299272746877,1,1.0,124
3.0852649482646255,1,20.0,125
3.090610728849672,8,26.0,110
3.0950351123279507,1,43.0,126
3.1005219993111157,1,5.0,127
3.107580002656564,6,20.0,125
3.1187965357474328,1,54.0,128
3.1312287479595606,1,7.0,129
3.1458931638613095,6,4.0,50
3.146426785725222,1,50.0,130
3.155539510667672,1,58.0,131
3.1581752336875692,8,56.0,113
3.1670810827259115,8,8.0,114
3.1683147251676957,1,54.0,132
3.189461668175422,6,3.0,28
3.19339997365133,1,3.0,133
3.1966869718478272,8,48.0,18
3.1992694554881624,1,9.0,134
3.203610877445458,8,4.0,7
3.207480426252123,6,4.0,91
3.2126019010205913,6,7.0,27
3.2156185579955907,1,48.0,135
3.217579934717797,6,18.0,106
3.2214113968965723,1,54.0,136
3.2251451399295505,1,14.0,137
3.2327145639336754,6,53.0,88
3.2337663759610678,6,58.0,118
3.2365908133523056,6,54.0,39
3.237075203472037,1,8.0,138
3.238507572700165,6,54.0,132
3.2445296305825484,6,46.0,94
3.2464404895207886,6,7.0,129
3.249333264149324,8,1.0,31
3.252554255729899,1,46.0,139
3.252809457571291,1,23.0,140
3.266561157393014,1,7.0,141
3.2675775467909736,1,5.0,142
3.2688232725649877,6,5.0,127
3.269889491148205,6,38.0,75
3.2833433277147592,6,60.0,85
3.289839263526465,1,8.0,143
3.2902145682814616,1,34.0,144
3.29046513665841,1,10.0,145
3.2918278737855284,1,5.0,146
3.2919207804129376,1,35.0,147
3.2951176822608246,1,54.0,148
3.3042052246098934,1,6.0,149
3.3086937658383246,6,34.0,144
3.310748983122577,1,31.0,150
3.310846913261263,8,9.0,108
3.312476931515904,6,46.0,139
3.322140259350336,1,46.0,151
3.328576883702681,1,47.0,152
3.3289647457715508,1,3.0,153
3.3293355244726923,6,50.0,130
3.3354171533221844,8,55.0,107
3.3367494294340663,1,4.0,154
3.3388951663165365,8,19.0,116
3.3427858189584128,1,4.0,155
3.349227712798923,9,19.0,116
3.3519680569761157,1,24.0,156
3.35764804427829,1,1.0,157
3.3585934688259673,1,3.0,158
3.359745118230338,6,4.0,55
3.362092638910922,9,5.0,3
3.3651870652631874,1,30.0,159
3.3655120742028384,7,16.0,25
3.3658824699642595,8,2.0,21
3.3678815533041795,6,8.0,138
3.367939213334624,6,1.0,157
3.3701125713026117,1,39.0,160
3.3724105389882166,1,55.0,161
3.3740402812947994,6,9.0,134
3.3787922229563745,1,23.0,162
3.379097975342476,1,19.0,163
3.3855444398659076,1,55.0,164
3.388682440265536,8,11.0,102
3.39056988045161,1,7.0,165
3.3946143111918268,1,41.0,166
3.396375312372904,1,9.0,167
3.39645261064593,1,10.0,168
3.407696334072464,1,50.0,169
3.4088240479988796,6,14.0,137
3.4093985011493277,2,5.0,170
3.4111019555150017,6,35.0,147
3.4136107133766767,1,46.0,171
3.4145352423775153,6,39.0,52
3.4165698058893037,1,1.0,172
3.4192566414430967,1,36.0,173
3.4219096888829417,6,6.0,115
3.4277289152119836,1,21.0,174
3.431702265282728,7,4.0,57
3.4375531321068564,1,8.0,175
3.4408623941220533,1,14.0,176
3.4419182513052746,7,54.0,19
3.443420439007486,1,17.0,177
3.4454755607443506,6,44.0,54
3.446777792268795,6,59.0,77
3.4483947719542924,1,44.0,178
3.4516181928293874,1,44.0,179
3.4533255277260033,1,2.0,180
3.454720246459506,1,34.0,181
3.465812701241966,1,52.0,182
3.478515200615279,1,38.0,183
3.479008842933063,6,3.0,60
3.4836450650204753,6,41.0,166
3.4839852697379983,6,4.0,155
3.4855029526199877,1,6.0,184
3.4930098639964373,1,1.0,185
3.495008489480446,1,48.0,186
3.495974067286243,1,11.0,187
3.499096877522739,1,10.0,188
3.4997125235349604,8,59.0,77
3.506978771763468,6,47.0,152
3.5145409183332594,6,43.0,74
3.519200835757815,1,1.0,189
3.519432108797192,1,34.0,190
3.530215047811522,1,1.0,191
