time,event,degree,inf_id
0.0,1,18.0,1
0.0,1,1.0,2
0.0,6,1.0,2
0.14054191599732418,1,58.0,3
0.22888446480661137,6,58.0,3
0.2532063730294913,1,60.0,4
0.27012628010455236,1,5.0,5
0.4108751025149086,1,24.0,6
0.6857048743958472,1,48.0,7
0.7813237279034586,1,2.0,8
0.8116271634027369,6,24.0,6
0.8789144189360671,1,4.0,9
0.9206541744176738,1,41.0,10
0.9242193698487339,8,58.0,3
0.9416904251122818,8,1.0,2
1.0346123500945903,18,,0
1.034653435922414,101,7.0,11
1.039097589417223,18,,0
1.0391261773560758,101,30.0,12
1.2079328012909405,1,1.0,13
1.237701508201764,1,39.0,14
1.2714893312645716,1,2.0,15
1.3050535545222968,1,40.0,16
1.3076403928853706,6,60.0,4
1.309067260868102,1,21.0,17
1.3801387611390936,1,6.0,18
1.3832655111190424,6,21.0,17
1.3833897418495398,6,48.0,7
1.4180242918897683,1,57.0,19
1.4562437162218758,1,9.0,20
1.503699989647903,1,4.0,21
1.5162777970719943,6,4.0,9
1.5316058131161738,6,9.0,20
1.5433665073437721,1,31.0,22
1.5517899255252758,1,3.0,23
1.5548317798187672,1,6.0,24
1.645041760146562,6,39.0,14
1.6456900818408715,1,39.0,25
1.6461542292065914,1,11.0,26
1.6583104039390835,6,40.0,16
1.7436465240284955,1,3.0,27
1.7603999116199758,1,3.0,28
1.7834033834204328,1,10.0,29
1.7858892224221716,6,3.0,28
1.794981653826474,6,2.0,15
1.8050500146615842,1,5.0,30
1.8228013973657646,1,46.0,31
1.8288883784938639,1,2.0,32
1.853372407551361,6,46.0,31
1.8645487768220264,6,5.0,30
1.8693438543682905,1,25.0,33
1.8792487442424055,6,6.0,24
1.884917320875396,1,60.0,34
1.9128609475821674,1,51.0,35
1.9138498977923384,1,55.0,36
1.9226246787434045,1,15.0,37
1.9349246699814846,1,5.0,38
1.938037325258823,6,41.0,10
1.9389149698922519,6,57.0,19
1.9885182298956465,6,55.0,36
1.99850845028037,1,47.0,39
2.0048352894476698,1,56.0,40
2.01332229197469,18,,0
2.0133424912193165,101,46.0,41
2.0156774182297763,18,,0
2.0157108879929324,101,5.0,42
2.017878456100524,18,,0
2.018043287552794,101,6.0,43
2.0195306609584502,1,41.0,44
2.021863182918677,6,10.0,29
2.0230934864221846,18,,0
2.0230996790107993,101,18.0,45
2.0256220788389467,6,2.0,8
2.026218645468336,18,,0
2.0263306497183122,101,47.0,46
2.0302932254738155,1,12.0,47
2.03207671454486,1,26.0,48
2.0368140642824835,18,,0
2.0368545862923386,101,54.0,49
2.0617701031199682,8,5.0,42
2.065503945657554,7,24.0,6
2.0797716458832385,8,2.0,8
2.0849433168938254,1,48.0,50
2.086382537039883,1,8.0,51
2.1048413230713354,1,57.0,52
2.109095883120174,6,48.0,50
2.1101967622939273,1,6.0,53
2.1112185223233655,6,5.0,5
2.1148197806055866,1,9.0,54
2.123785775403663,1,1.0,55
2.1487608882162457,1,37.0,56
2.163237355272863,1,43.0,57
2.1828009220787754,1,28.0,58
2.1892621754935435,6,3.0,27
2.196595599060594,6,1.0,13
2.211466937532548,1,50.0,59
2.2377116301496227,1,5.0,60
2.24374322111963,8,18.0,45
2.2493098309701134,1,8.0,61
2.2642800041418214,1,3.0,62
2.2678052672136757,1,46.0,63
2.2779529665238485,6,39.0,25
2.284878248897317,9,58.0,3
2.2872801599095105,6,56.0,40
2.3032404085354323,6,8.0,61
2.303695014543002,1,6.0,64
2.312522527211775,6,47.0,39
2.329163857803861,8,30.0,12
2.3353895339146598,1,6.0,65
2.336533926737654,1,11.0,66
2.3405169506291856,1,46.0,67
2.3580096868180904,6,6.0,65
2.397870584312584,1,60.0,68
2.3980260474887087,1,16.0,69
2.402753680056529,6,3.0,62
2.403128029628238,1,56.0,70
2.4059511346613416,1,3.0,71
2.4333182970923133,1,56.0,72
2.44068969002423,1,52.0,73
2.454087965577812,6,5.0,38
2.4558324636351654,1,44.0,74
2.4753611818957246,6,3.0,23
2.49364003114326,6,31.0,22
2.4965099245265163,1,47.0,75
2.4976973544282273,1,53.0,76
2.5026901782881312,1,16.0,77
2.5052525993035353,9,30.0,12
2.5069466067388295,6,53.0,76
2.5115839333653143,1,8.0,78
2.5157264435572193,1,55.0,79
2.524635342432895,1,27.0,80
2.539646584534706,1,1.0,81
2.5412888081998073,1,34.0,82
2.544725012011456,6,8.0,51
2.545835650118123,6,46.0,63
2.5495988110624084,1,54.0,83
2.5498747545464364,1,5.0,84
2.5569068381211864,1,5.0,85
2.566055585169133,6,56.0,70
2.5783742028186882,1,28.0,86
2.5915435065202015,1,50.0,87
2.605582887572062,6,41.0,44
2.609043171045416,1,1.0,88
2.62740803606662,6,25.0,33
2.628118099311845,6,56.0,72
2.633646521330981,1,36.0,89
2.6346391851702555,1,58.0,90
2.6371468861209593,1,22.0,91
2.645316197913123,6,1.0,81
2.6573433952210483,1,20.0,92
2.6604740381611616,6,27.0,80
2.6621218677873526,1,58.0,93
2.664438884725494,6,54.0,83
2.665178647841555,1,55.0,94
2.671015055603086,6,5.0,85
2.6759878006858138,1,3.0,95
2.681579086662076,6,9.0,54
2.684339345255936,1,59.0,96
2.699858821674304,1,6.0,97
2.7020847583205048,1,11.0,98
2.708169568314088,6,11.0,26
2.7121158075015055,1,28.0,99
2.7196193067183314,1,52.0,100
2.721978089843006,1,6.0,101
2.728508829987365,1,49.0,102
2.728829185381535,1,11.0,103
2.736033649162163,6,55.0,94
2.7400527302804267,1,1.0,104
2.7442734830050606,1,59.0,105
2.754767817756543,6,16.0,77
2.7651221177014276,1,9.0,106
2.7690007642637777,9,1.0,2
2.7735166738888766,1,2.0,107
2.781851630942431,6,15.0,37
2.7849060345582894,6,20.0,92
2.788828496212635,1,34.0,108
2.7918874969121026,6,6.0,53
2.795469540034696,1,43.0,109
2.7962017690050023,1,47.0,110
2.800337968056167,6,11.0,66
2.8025946591375366,1,3.0,111
2.8062733494330803,1,42.0,112
2.8135492590666025,1,59.0,113
2.815274587543247,6,34.0,108
2.815737338242872,1,9.0,114
2.8160274454194636,1,1.0,115
2.820493854954266,1,42.0,116
2.8224856731031447,6,43.0,109
2.830341856341039,7,48.0,7
2.8308538089157524,1,1.0,117
2.8448488452098584,7,3.0,28
2.854583809320236,6,1.0,115
2.8546469384690405,1,16.0,118
2.8624074888495716,6,6.0,18
2.867424884616133,1,47.0,119
2.8675639629385175,1,3.0,120
2.8684688896590207,1,18.0,121
